F,MSFT,FB,NFLX,GOOG  ,TSLA ,Ibov,SELIC,usd_brl,GOLD
12.366950562257,52.181597798987,102.22,109.96,741.84,223.41,42141.0,14.25,4.038,139.0
12.145637917978,52.419652533471,102.73,107.66,742.58,223.43,42419.0,14.25,4.0108,137.8
11.60563506594,51.467433595533,102.97,117.68,743.62,219.04,41773.0,14.25,4.0297,140.0
11.242682329324,49.67726199221,97.92,114.56,726.39,215.65,40694.0,14.25,4.0469,143.5
11.101042236986,49.82961702228,97.33,111.39,714.47,211.0,40612.0,14.25,4.0244,141.5
11.304649869722,49.801050454142,97.51,114.97,716.03,207.85,39950.0,14.25,4.0147,144.5
11.375469915891,50.258115544352,99.37,116.58,726.07,209.97,39513.0,14.25,4.0293,144.3
10.800057040768,49.172585955103,95.44,106.56,700.56,200.31,38944.0,14.25,3.9857,144.5
10.791204534997,50.572347793872,98.37,107.06,714.72,206.18,39500.0,14.25,4.0217,143.0
10.596449408032,48.553643645444,94.97,104.04,694.45,204.99,38569.0,14.25,4.0396,142.5
10.57874439649,48.144189502131,95.26,107.89,701.79,204.72,38057.0,14.25,4.0297,141.5
10.534481867634,48.363199857856,94.35,107.74,698.45,198.7,37645.0,14.25,4.0855,146.9
10.631859431117,48.068011987096,94.16,102.35,706.59,199.97,37717.0,14.25,4.1552,150.0
10.746942006141,49.791528264763,97.94,100.72,725.25,202.55,38031.0,14.25,4.1226,145.0
10.853172075395,49.67726199221,97.34,97.83,713.04,193.56,37497.0,14.25,4.0961,145.3
10.844319569624,48.77265400117,94.45,91.15,699.99,188.07,38376.0,14.25,4.0441,147.5
10.716201026185,49.567756814348,109.11,94.41,730.96,189.7,38630.0,14.25,4.0832,145.5
10.926681490406,52.457741290988,112.21,91.84,742.95,191.2,40405.0,14.25,4.0422,142.0
11.045648709313,52.095898094572,115.09,94.09,752.0,196.94,40570.0,14.25,3.9979,143.8
10.533174535559,50.467603710699,114.61,91.49,764.65,182.78,38596.0,14.25,3.9913,144.0
10.487417912902,49.667739802831,112.69,90.74,726.95,173.48,39588.0,14.25,3.9552,142.0
10.551477184621,49.515384772761,110.49,89.71,708.01,175.33,40821.0,14.25,3.8646,144.0
10.478266588371,47.763301926956,104.07,82.79,683.57,162.6,40592.0,14.25,3.8969,145.5
10.377602018526,47.334803404884,101.0,88.45,684.12,143.67,40376.0,14.25,3.9406,150.0
10.222029501493,47.315759026125,101.91,86.35,683.11,150.47,39318.0,14.25,3.9636,159.0
10.569779833684,48.087056365854,102.01,87.4,682.4,151.04,39808.0,14.25,3.9884,157.0
10.862622218686,48.991664356895,101.61,89.05,691.0,155.17,40947.0,14.25,4.0207,159.0
11.228675199939,50.267039451721,105.2,94.76,708.4,168.68,41630.0,14.25,4.0312,155.0
11.219523875408,50.046485863894,103.47,90.49,697.35,166.77,41477.0,14.25,4.0084,158.0
11.073102682907,49.691682266086,104.57,89.23,700.91,166.58,41543.0,14.25,4.0486,159.0
11.494063611348,50.487593039549,107.16,91.93,706.46,177.74,43234.0,14.25,3.9612,153.0
11.365945067909,49.077967934741,105.46,89.12,695.85,177.21,42520.0,14.25,3.9678,155.2
11.054800033844,49.250575090431,106.88,91.61,699.56,179.0,42084.0,14.25,3.9894,156.0
11.338491094315,49.960182286049,108.07,94.53,705.75,187.43,41887.0,14.25,3.9394,156.3
11.411701690566,49.193039371868,107.92,94.79,705.07,190.34,41593.0,14.25,3.9571,156.0
11.448306988691,48.790289341923,106.92,93.41,697.77,191.93,42793.0,14.25,3.979,158.3
11.979083811508,50.420468034558,109.82,98.3,718.81,186.35,44121.0,14.25,3.9907,156.0
12.098051030416,50.775271632366,109.95,97.61,718.85,188.34,44893.0,14.25,3.911,154.51
12.390893415418,50.199914446731,109.58,97.93,712.42,195.74,47193.0,14.25,3.8498,153.2
12.436650038075,49.893057281058,108.39,101.58,710.89,201.04,49084.0,14.25,3.7182,150.2
12.464104011669,48.934128638332,105.73,95.49,695.16,205.29,49246.0,14.25,3.7708,153.5
12.107202354947,49.528664396822,105.93,96.23,693.97,202.6,49102.0,14.25,3.7807,154.5
12.070597056822,50.669789481667,107.51,98.0,705.24,208.72,48665.0,14.25,3.7031,147.5
12.033991758696,49.912235853913,107.32,97.36,712.82,205.18,49571.0,14.25,3.6694,147.5
12.162110302135,50.890343069494,109.41,97.66,726.82,207.5,49638.0,14.25,3.6265,144.51
12.143807653072,50.986235933766,109.89,98.13,730.49,215.15,48867.0,14.25,3.6232,144.0
12.107202354947,51.388985963711,110.67,97.86,728.33,218.34,47130.0,14.25,3.711,148.9
12.354288117293,52.117771732184,112.18,99.35,736.09,221.93,47763.0,14.25,3.8073,150.0
12.326834143699,52.415039611429,111.02,99.72,737.78,226.38,50913.0,14.25,3.6439,146.5
12.482406660731,51.293093099439,111.45,101.12,737.6,232.74,50814.0,14.25,3.614,143.5
12.500709309794,51.647896697248,111.85,101.06,742.09,238.32,51171.0,14.25,3.6223,144.0
12.436650038075,51.84927171222,112.25,99.84,740.75,234.24,51010.0,14.25,3.6067,144.0
12.134656328541,51.753378847947,112.54,99.59,738.06,222.58,49690.0,14.25,3.6525,144.1
11.951629837914,51.983521722202,113.05,98.36,735.3,227.75,49657.0,14.25,3.6942,143.5
11.979083811508,51.341039531575,113.69,101.21,733.53,230.26,50838.0,14.25,3.6401,142.3
12.079748381353,52.462986043565,116.14,104.13,744.77,230.13,51154.0,14.25,3.6681,144.0
12.217018249323,52.789021782092,114.7,102.19,750.53,226.89,51248.0,14.25,3.611,142.9
12.354288117293,52.961628937783,114.1,102.23,744.95,229.77,50055.0,14.25,3.5583,143.5
11.98823513604,53.28766467631,116.06,105.7,749.91,237.59,50561.0,14.25,3.5793,138.0
11.7136954001,53.153414666328,112.55,104.35,745.29,246.99,48779.0,14.25,3.5865,142.0
11.686241426506,52.319146747156,112.22,104.94,737.8,255.47,49053.0,14.25,3.6575,144.85
11.731998049162,52.856146787083,113.71,104.83,745.69,265.42,48096.0,14.25,3.6743,142.8
11.457458313223,52.223253882883,113.64,104.45,740.28,257.2,48513.0,14.25,3.6915,146.9
11.484912286817,52.184896737174,110.63,103.81,739.15,250.07,50292.0,14.25,3.6379,143.0
11.585576856661,52.079414586474,108.99,102.68,736.1,249.92,50165.0,14.25,3.5278,141.0
11.722846724631,52.405450325001,110.61,106.98,743.09,247.82,52001.0,14.25,3.54,140.05
11.951629837914,53.07670037491,110.51,109.65,751.72,254.53,53149.0,14.25,3.5423,140.5
11.979083811508,53.086289661337,110.84,110.42,753.2,251.86,52411.0,14.25,3.512,137.5
11.841813943538,53.364378967728,109.64,111.51,759.0,254.51,53227.0,14.25,3.527,140.0
12.12550500401,54.141111168336,110.45,108.4,766.61,253.88,52894.0,14.25,3.5898,142.6
12.299380170105,54.073986163345,112.29,94.34,753.93,247.37,53710.0,14.25,3.5532,140.4
12.482406660731,53.306843249164,112.42,96.77,752.67,249.97,53630.0,14.25,3.5497,141.5
12.454952687137,49.653325120376,110.56,95.9,718.77,253.75,52907.0,14.25,3.5823,141.9
12.427498713543,49.969771572476,110.1,93.56,723.15,251.82,51861.0,14.25,3.5466,140.0
12.583071230576,49.327289381849,108.76,92.43,708.14,253.74,53082.0,14.25,3.5294,140.0
12.637979177764,48.847825060486,108.89,91.04,705.84,251.47,54477.0,14.25,3.5289,140.0
13.035807219231,47.850539272051,116.73,90.28,691.02,247.71,54311.0,14.25,3.4986,141.0
12.545461028586,47.821771412769,117.58,90.03,693.01,240.76,53910.0,14.25,3.4502,143.0
12.600971918093,48.531378608387,118.57,93.11,698.21,241.8,53561.0,14.25,3.4985,143.5
12.425187434654,47.735467834924,117.43,91.54,692.36,232.32,52260.0,14.25,3.5544,146.0
12.31416565564,47.821771412769,118.06,90.79,695.7,222.56,52552.0,14.25,3.5391,144.5
12.323417470558,47.88889641776,117.81,89.37,701.43,211.53,51671.0,14.25,3.529,145.0
12.434439249572,48.320414306987,119.49,90.84,711.12,214.93,51717.0,14.25,3.5356,143.8
12.323417470558,48.013557141314,119.24,90.54,712.9,208.92,50990.0,14.25,3.538,143.2
12.480698324161,48.924539351904,120.5,92.89,723.18,208.69,53070.0,14.25,3.4766,140.0
12.323417470558,48.953307211186,119.52,90.02,715.29,208.96,52764.0,14.25,3.4639,139.9
12.351172915311,49.39441438684,120.28,87.74,713.31,207.28,53241.0,14.25,3.4871,141.0
12.230899321379,48.982075070468,119.81,87.88,710.83,207.61,51804.0,14.25,3.5035,143.0
12.323417470558,49.701271552513,118.67,89.12,716.49,208.29,51802.0,14.25,3.5029,142.0
12.156884802036,48.780700055495,117.35,88.63,706.23,204.66,50839.0,14.25,3.5031,142.0
12.175388431872,49.070429020386,117.65,90.5,706.63,211.17,50561.0,14.25,3.5362,144.0
12.110625727447,48.597205044398,116.81,89.55,700.32,215.21,50132.0,14.25,3.5997,143.7
12.203143876626,48.886934009289,117.35,92.49,709.74,220.28,49722.0,14.25,3.5413,141.7
12.147632987119,48.31713371167,115.97,94.89,704.24,216.22,49330.0,14.25,3.5654,142.5
12.295662025804,49.823724329103,117.7,97.89,720.09,217.91,49345.0,14.25,3.5485,139.0
12.508453768914,50.335578833744,117.89,100.2,725.27,219.58,49482.0,14.25,3.5798,141.2
12.443691064489,50.528731477005,119.38,103.3,732.66,223.04,49051.0,14.25,3.6162,140.4
12.480698324161,51.185450464091,118.81,102.57,735.72,223.23,48471.0,14.25,3.5945,140.3
12.129129357283,51.040585981646,118.78,101.51,734.15,219.56,49012.0,14.25,3.612,139.5
12.221647506461,50.683253591614,118.93,101.25,730.4,218.96,49887.0,14.25,3.5955,138.1
12.064366652858,50.016876972364,118.47,99.59,722.34,218.99,50619.0,14.25,3.5403,140.29
12.193892061708,50.345236465907,118.79,100.74,716.55,220.68,50431.0,14.25,3.5092,139.0
12.378928360065,50.316263569418,117.76,99.89,716.65,232.34,50487.0,14.25,3.4739,137.5
12.360424730229,50.25831777644,118.39,97.86,728.28,235.52,51629.0,14.25,3.3892,136.0
12.267906581051,49.852697225592,118.56,97.09,728.58,229.36,51118.0,14.25,3.3811,138.0
12.119877542365,49.71749037531,116.62,93.75,719.41,218.79,49422.0,14.25,3.4255,140.0
12.008855763351,48.423367665463,113.95,93.85,718.36,217.87,49660.0,14.25,3.4527,143.6
11.879330354501,48.123981068409,114.94,94.12,718.27,214.96,48648.0,14.25,3.4833,143.0
12.036611208105,47.988774218126,114.6,94.29,718.92,217.7,48914.0,14.25,3.4762,143.0
12.138381172201,48.664808469539,114.39,95.44,710.36,217.93,49411.0,14.25,3.4898,142.9
12.230899321379,49.437419042582,114.38,90.99,695.94,219.61,50837.0,14.25,3.3891,139.0
12.193892061708,49.244266399321,113.91,90.01,697.46,196.66,50156.0,14.25,3.3877,139.5
12.3974319899,50.13276855832,115.08,91.66,701.87,196.4,51559.0,14.25,3.3527,135.3
11.583272277131,48.123981068409,112.08,88.44,675.22,193.15,50105.0,14.25,3.3766,142.5
11.250206940089,46.771912565584,108.97,85.33,668.26,198.55,49245.0,14.25,3.3928,144.0
11.462998683199,47.747333414051,112.7,87.97,680.04,201.79,50006.0,14.25,3.3261,139.0
11.611027721884,48.809672951985,114.16,91.06,684.11,210.19,51001.0,14.25,3.2429,136.5
11.62953135172,49.418103778256,114.28,91.48,692.1,212.28,51526.0,14.25,3.2092,136.0
11.768308575487,49.408446146093,114.19,96.67,699.21,216.5,52233.0,14.25,3.2292,138.2
11.472250498117,49.418103778256,114.0,97.91,694.49,213.98,51842.0,14.25,3.2898,143.0
11.62953135172,49.62091405368,116.7,94.6,697.77,214.44,51901.0,14.25,3.3236,144.5
11.796064020241,49.62091405368,115.85,95.1,695.36,215.94,52014.0,14.25,3.3382,146.0
12.110625727447,50.509416212679,117.24,97.06,705.63,216.78,53140.0,14.25,3.2962,144.6
12.277158395968,50.789487545407,117.87,94.67,715.09,224.78,53960.0,14.25,3.3025,143.0
12.443691064489,51.388260739515,117.93,95.97,720.64,224.65,54256.0,14.25,3.2744,140.0
12.471446509243,51.677989704406,116.78,96.43,716.98,222.53,54598.0,14.25,3.289,141.0
12.573216473339,51.900115244156,117.29,98.02,720.95,221.53,55480.0,14.25,3.2305,137.8
12.554712843503,51.861484715504,116.86,98.39,719.85,220.4,55578.0,14.25,3.265,139.89
12.628727362846,52.112583151743,119.37,98.81,733.78,226.25,56484.0,14.25,3.2628,138.5
12.628727362846,51.272369153559,120.61,85.84,736.96,225.26,56698.0,14.25,3.2795,139.1
12.711993697107,53.995821423535,121.92,87.91,741.19,228.36,56578.0,14.25,3.2506,136.52
12.878526365628,53.889587469741,120.61,85.99,738.63,220.5,56641.0,14.25,3.2579,139.0
12.804511846285,54.633225146295,121.0,85.89,742.74,222.27,57002.0,14.25,3.2848,137.9
12.795260031367,54.787747260904,121.63,87.66,739.77,230.01,56872.0,14.25,3.2813,138.01
12.961792699888,54.816720157393,121.22,91.41,738.42,229.51,56782.0,14.25,3.2784,137.33
12.943088814318,54.2662351241,123.34,92.04,741.77,228.49,56852.0,14.25,3.2814,139.0
11.886319279623,54.285550388426,125.0,91.65,745.91,230.61,56667.0,14.25,3.2734,140.5
11.839559565699,54.739459100089,123.94,91.25,768.79,234.79,57308.0,14.25,3.2384,140.3
11.67122459557,54.642882778458,124.31,94.37,772.88,230.01,56755.0,14.25,3.2656,141.2
11.166219685185,54.642882778458,123.09,93.56,771.07,227.2,56162.0,14.25,3.2484,142.3
11.343906598098,55.019530432817,122.51,93.1,773.18,225.79,57076.0,14.25,3.2727,140.3
11.297146884174,55.425150983664,124.36,93.44,771.61,230.61,57593.0,14.25,3.2177,140.0
11.400018254808,55.975636016957,125.15,97.03,782.22,230.03,57661.0,14.25,3.1853,135.0
11.390666312023,56.072212338588,125.26,95.11,781.76,226.16,57635.0,14.25,3.1765,136.1
11.512241568227,56.20741918887,125.06,93.99,784.26,229.08,57689.0,14.25,3.1497,134.9
11.456129911517,56.033581809936,124.88,93.93,784.68,225.65,56919.0,14.25,3.1296,134.6
11.512241568227,56.303995510501,124.9,95.89,784.85,224.91,58299.0,14.25,3.1358,135.5
11.530945453797,55.956320752631,124.88,96.59,783.22,225.61,58298.0,14.25,3.1596,136.0
11.624464881646,56.130158131566,123.9,95.31,782.44,225.59,59145.0,14.25,3.1666,134.5
11.540297396582,55.821113902349,123.3,95.12,777.14,223.61,58855.0,14.25,3.1743,137.7
11.587057110506,55.937731828329,124.37,96.37,779.91,223.24,59323.0,14.25,3.2242,138.0
11.530945453797,55.976604470322,123.91,96.16,777.5,223.51,59166.0,14.25,3.2209,139.5
11.587057110506,55.996040791318,123.56,95.87,775.42,225.0,59098.0,14.25,3.2261,137.7
11.559001282151,56.04463159381,124.15,95.26,772.15,222.93,57781.0,14.25,3.2157,136.4
11.615112938861,56.258431124773,124.37,95.94,772.08,224.84,58020.0,14.25,3.2047,138.3
11.502889625442,56.316740087763,123.48,95.18,769.64,222.62,57717.0,14.25,3.2366,136.5
11.661872652785,56.530539618726,123.89,97.32,769.41,220.96,57722.0,14.25,3.2313,136.5
11.577705167721,56.39448537175,124.96,97.58,769.54,219.99,57716.0,14.25,3.2147,137.5
11.661872652785,56.462512495238,126.54,97.3,772.15,215.2,58610.0,14.25,3.2607,137.0
11.736688195065,56.258431124773,125.84,97.45,769.09,211.34,58575.0,14.25,3.2519,134.55
11.633816824431,55.966886309824,126.17,97.38,768.78,200.77,58236.0,14.25,3.2466,136.5
11.68992848114,56.04463159381,126.51,97.38,771.46,197.78,59616.0,14.25,3.2425,137.0
11.848911508484,55.98632263082,129.73,100.09,780.08,202.83,60129.0,14.25,3.2446,138.0
11.905023165193,55.81139574185,130.27,99.66,775.32,197.36,60231.0,14.25,3.1928,137.0
11.577705167721,54.625780161055,127.1,96.5,759.66,194.47,57999.0,14.25,3.2632,138.6
11.876967336838,55.442105642914,128.69,99.05,769.02,198.3,58586.0,14.25,3.2848,137.0
11.577705167721,54.936761297002,127.21,96.09,759.69,196.05,56820.0,14.25,3.2966,139.0
11.353258540883,54.674370963547,127.77,97.01,762.49,196.41,57059.0,14.25,3.3256,140.7
11.325202712529,55.578159889891,128.35,97.34,771.76,200.42,57909.0,14.25,3.332,139.8
11.325202712529,55.636468852881,129.07,99.48,768.88,205.4,57079.0,14.25,3.2998,137.0
11.325202712529,55.325487716934,128.65,98.06,765.7,206.34,57350.0,14.25,3.263,137.45
11.222331341895,55.208869790955,128.64,98.25,771.41,204.64,57736.0,14.25,3.2534,136.3
11.306498826959,56.132095038295,129.94,94.88,776.22,205.22,58393.0,14.25,3.2402,137.0
11.390666312023,56.190404001285,130.08,95.83,787.21,206.43,58994.0,14.25,3.2009,138.0
11.381314369238,55.81139574185,127.96,95.94,786.9,207.45,58697.0,14.25,3.2236,138.0
11.231683284679,55.296333235439,127.31,94.56,774.21,208.99,58053.0,14.25,3.2394,137.9
11.203627456325,56.316740087763,128.69,97.07,783.01,205.81,58382.0,14.25,3.2352,137.2
11.306498826959,56.39448537175,129.23,97.48,781.56,206.27,59355.0,14.25,3.247,136.5
11.19427551354,55.782241260355,128.09,96.67,775.01,200.7,58350.0,14.25,3.2229,137.3
11.287794941389,55.976604470322,128.27,98.55,777.29,204.03,58367.0,14.25,3.2456,139.0
11.315850769744,55.801677581352,128.77,102.63,772.56,213.7,59461.0,14.25,3.2332,134.5
11.409370197593,55.626750692382,128.19,102.34,776.43,211.41,59339.0,14.25,3.2197,132.8
11.67122459557,56.015477112315,128.47,106.28,776.47,208.46,60254.0,14.25,3.2353,130.1
11.587057110506,56.112658717298,128.74,105.07,776.86,201.0,60644.0,14.25,3.2304,129.5
11.493537682657,56.170967680288,128.99,104.82,775.08,196.61,61108.0,14.25,3.2128,129.5
11.334554655313,56.404203532248,130.24,103.33,785.94,200.95,61668.0,14.25,3.2119,128.7
11.21297939911,55.578159889891,128.88,100.59,783.07,200.1,61021.0,14.25,3.213,128.49
11.13816385683,55.315769556436,127.82,100.23,778.19,200.24,61118.0,14.25,3.2081,128.35
11.13816385683,55.801677581352,127.88,101.47,778.53,196.51,61767.0,14.25,3.1858,128.0
11.110108028476,55.607314371386,127.54,99.8,779.96,193.96,62696.0,14.25,3.1957,128.0
11.119459971261,56.034913433312,128.57,118.79,795.26,199.1,63782.0,14.25,3.1868,128.0
11.231683284679,55.908577346834,130.11,121.87,801.56,203.56,63505.0,14.25,3.1794,128.6
11.19427551354,55.636468852881,130.0,123.35,796.97,199.1,63837.0,14.0,3.1599,128.0
11.241035227464,57.978545532976,132.07,127.5,799.37,200.09,61108.0,14.0,3.1587,128.5
11.400018254808,59.280779039751,133.28,127.33,813.11,202.76,64059.0,14.0,3.1305,126.0
11.222331341895,59.271060879252,132.29,126.51,807.67,202.34,63866.0,14.0,3.1187,126.0
11.250742307317,58.921207101313,131.04,126.97,799.07,202.24,63825.0,14.0,3.1213,127.0
11.118157802012,58.406144594902,129.69,126.47,795.35,204.01,64249.0,14.0,3.1423,128.0
11.099217158397,58.18262690344,131.29,126.57,795.37,199.97,64307.0,14.0,3.1809,130.0
11.118157802012,58.231217705932,130.99,124.87,784.54,197.73,64924.0,14.0,3.1805,129.5
10.995043618514,58.114599779952,129.5,123.3,783.61,190.79,63326.0,14.0,3.2047,133.0
10.748815251519,57.541228310551,120.0,122.14,762.13,187.42,61750.0,14.0,3.2304,134.5
10.739344929712,57.055320285635,120.75,122.03,762.02,190.56,61598.0,14.0,3.2443,135.0
10.966632653092,58.717125730848,122.15,124.58,782.52,193.21,64051.0,14.0,3.2018,131.3
10.871929435017,58.76571653334,124.22,124.34,790.51,194.94,64157.0,14.0,3.2018,130.0
10.966632653092,58.47417171839,123.18,122.19,785.31,190.06,63258.0,14.0,3.2252,131.0
11.307564238162,57.045602125137,120.8,115.42,762.56,185.35,61200.0,14.0,3.3098,135.5
11.629555179617,57.356583261083,119.02,114.78,754.02,188.56,59183.0,14.0,3.4371,134.0
11.421208099852,56.481948816234,115.08,113.38,736.08,181.45,59657.0,14.0,3.444,134.0
11.364386169007,58.352857314303,116.34,115.19,764.48,183.93,60759.0,14.0,3.4177,134.4
11.24127198551,59.321328877441,117.79,115.03,771.23,188.66,59770.0,14.0,3.4046,133.0
11.137098445627,59.037635187228,117.02,115.21,760.54,185.02,59961.0,14.0,3.3911,131.2
11.16550941105,59.53654478036,121.77,117.96,769.2,184.52,61070.0,14.0,3.3511,130.0
11.260212629125,59.790890847447,121.47,118.04,768.27,191.17,61954.0,14.0,3.347,129.3
11.269682950932,59.086547892437,120.84,117.69,760.99,193.14,61985.0,14.0,3.3921,128.92
11.402267456237,59.213720925981,120.38,117.41,761.68,196.65,61559.0,14.0,3.4273,130.0
11.288623594547,59.291981254315,120.41,116.93,768.24,196.12,62855.0,14.0,3.399,128.5
11.288623594547,59.761543224321,120.87,117.51,770.84,189.57,60986.0,14.0,3.4054,129.0
11.326504881777,58.949592317852,118.42,117.0,758.04,189.4,61906.0,14.0,3.3961,127.0
11.77161000673,57.912642967422,115.1,117.22,747.92,181.88,59506.0,13.75,3.4356,129.5
11.591673892387,57.961555672631,115.4,120.81,750.5,181.47,60316.0,13.75,3.4644,130.49
11.781080328537,58.910462153685,117.43,119.16,762.52,186.8,59831.0,13.75,3.4592,128.7
11.894724190227,58.646333545557,117.31,124.57,759.11,185.85,61088.0,13.75,3.4348,127.0
12.368240280603,60.035454373491,117.95,125.39,771.19,193.15,61414.0,13.75,3.3889,127.0
12.33982931518,59.683282895987,118.91,123.24,776.42,192.29,60676.0,13.75,3.4002,127.0
12.472413820485,60.622406835999,119.68,122.88,789.29,192.18,60500.0,13.75,3.3852,125.8
12.140952557223,60.818057656835,117.77,122.83,789.27,192.43,59178.0,13.75,3.3691,124.5
12.093600948185,61.61044348122,120.31,123.78,796.1,198.15,59280.0,13.75,3.3334,123.3
11.866313224805,61.316967249967,120.21,123.44,797.07,198.69,58212.0,13.75,3.3097,123.9
11.913664833842,61.219141839549,120.57,125.0,797.85,197.58,58396.0,13.75,3.3824,122.2
11.96101644288,60.945230690378,119.87,124.22,790.8,202.49,58389.0,13.75,3.3706,123.2
12.103071269993,62.158265779561,119.09,125.12,796.42,208.79,57582.0,13.75,3.358,121.4
11.970486764688,62.158265779561,119.04,126.5,794.56,207.7,57646.0,13.75,3.3291,120.0
11.743199041307,62.168048320603,117.4,125.58,791.26,208.45,57255.0,13.75,3.3296,119.5
11.800020972152,61.864789548307,117.27,125.59,789.91,213.34,57937.0,13.75,3.269,117.71
11.7337287195,61.903919712474,118.01,128.35,791.55,219.53,58696.0,13.75,3.277,119.0
11.601144214195,61.620226022262,116.92,125.89,785.05,219.74,59781.0,13.75,3.2768,119.02
11.58220357058,61.532183152886,116.35,125.33,782.79,214.68,60227.0,13.75,3.2585,118.8
11.92313515565,61.219141839549,116.86,127.49,786.14,216.99,61813.0,13.75,3.2626,121.1
12.472413820485,60.945230690378,118.69,129.41,786.9,226.99,61589.0,13.75,3.2327,120.1
12.093600948185,60.945230690378,120.67,131.81,794.02,226.75,62070.0,13.75,3.2123,120.8
12.084130626378,61.473487906635,123.41,131.07,806.15,229.01,61665.0,13.75,3.2051,120.43
11.96101644288,61.277837085799,124.9,130.95,806.65,231.28,61700.0,13.75,3.2091,121.4
12.169363522645,61.258272003716,124.35,129.89,804.79,229.87,62131.0,13.75,3.1912,121.6
11.99889773011,61.815876843098,126.09,130.5,807.91,229.73,62446.0,13.75,3.2148,121.3
11.92313515565,61.248489462674,126.62,129.18,806.36,229.59,63953.0,13.0,3.1655,120.8
11.96101644288,61.33653233205,128.34,133.7,807.88,237.75,63651.0,13.0,3.2028,123.0
11.942075799265,61.17022913434,127.87,132.89,804.61,235.58,64354.0,13.0,3.2094,124.0
11.942075799265,61.140881511214,127.92,133.26,806.07,238.36,64149.0,13.0,3.2205,125.0
11.961321690964,60.945230690378,127.55,138.41,802.175,243.76,63950.0,13.0,3.2107,123.5
11.893961070017,61.375662496217,127.04,138.6,805.02,244.73,64521.0,13.0,3.1912,123.0
11.84584634077,61.590878399137,128.93,137.39,819.31,248.92,65748.0,13.0,3.1603,123.0
12.134534716256,62.138700697477,129.37,140.11,823.87,254.61,65840.0,13.0,3.1643,122.5
11.903584015867,62.872391275612,132.78,138.96,832.15,252.51,66190.0,13.0,3.1798,120.2
