^GSPC,^DJI,F,MSFT,FB,NFLX,GOOG,TSLA,^BVSP,PETR4.SA,VALE3.SA,UGPA3.SA,ITSA3.SA,EZTC3.SA
105.04204106493071,101.6709207315022,84.52082668456521,110.8943002392588,,113.01218411385541,85.84030774766268,112.21510083509673,90.38893107230237,82.73092193344715,94.9335853658506,143.12669444274323,88.16144888069884,128.29574664914756
104.51818618737572,101.41876469141154,82.70898911824717,108.35850171659504,,117.62182265649315,85.73360846140348,116.45299448641751,90.13920526449,82.90941063145547,94.52564383692707,146.56050808096023,88.16144888069884,128.29574664914756
106.24246057706242,103.06282427841,83.97726931954242,111.23494281928681,,117.5249212109742,86.64132117451894,121.97293480433748,91.6746815152282,87.23783382280588,96.54143226987183,146.87265326961995,88.16144888069884,122.56351349818789
105.99658219199296,102.66048214415267,83.88666525097175,111.42420698263587,,114.86710843720869,86.40087259742467,128.062675150202,90.10714587024383,87.23783382280588,95.02956276808146,146.87265326961995,88.16144888069884,122.56351349818789
106.78198216041102,103.2923098276263,84.61142465800849,112.25681858989667,,113.2059870048933,86.67288258217245,118.76780115645917,90.96262549565512,85.89914366889913,94.6696349865683,145.31186668869256,88.85326680317146,122.50150753931672
107.49533822305337,104.12442239677502,84.97376779076257,115.24677834733434,,112.5,87.27852463493082,114.4943077394271,92.09989032312494,86.25612106491577,94.7896130009306,144.71873539012128,88.85326680317146,125.36719639810703
107.78741379488335,104.40399886033127,84.70200434606963,116.0794679088064,,115.06091132824659,89.12700299391439,114.92165436410946,93.38901543912932,87.55016661736057,94.90959727686663,145.15577676932588,89.23752108879057,130.7885961657791
106.70289349431201,103.42967976868222,83.43373633502917,113.99784794407462,,113.2613500184451,91.79604112410907,113.21225428027577,91.44520374588711,85.58677100419354,92.60583280621319,144.18808683689613,89.92937542225371,127.92203891249791
105.75227143337263,102.61410137616495,83.07136882176556,110.81861536170885,,110.65891874029231,92.50086959596058,109.1880339412962,89.48620602379145,84.60506821384116,90.4220901809382,143.34524978241922,89.1606665905677,126.17746030254476
104.79617223855911,101.77408800703462,82.07488254080017,110.32658570342286,,111.28183812228174,91.30762189580942,106.26780709994227,88.8197080907787,83.84649872295907,86.00657865983037,143.1891598630525,89.92937542225371,125.24318448036473
104.7632807592206,102.24781304202304,81.25955563595706,109.11545443104296,,83.44407476215436,91.37073550417139,103.09829359543166,88.76740065806125,84.78356687938721,85.55062338349647,143.59495553832485,89.1606665905677,128.98115616357572
106.49616753567975,103.95688290045535,81.16896375764115,110.36440215746075,,78.91750384242047,92.17776106614951,100.17805996152562,91.12123513034675,85.9437484002102,86.6064937779368,144.62510222854547,90.08301159671842,129.47975717357033
108.52817464429219,105.47115825964046,81.53134346115954,112.6352862855416,,81.56146431150995,95.42388130553744,105.09259369323762,95.42394330549227,90.00445349585469,90.11011353109805,150.2752731790152,92.31213794959153,129.47975717357033
108.47571651043293,105.44977962439613,82.43723176868163,112.1811337123467,,79.94186282910081,95.02412495813142,97.40028652343393,96.58483084451194,90.62916892265271,90.03813047942491,152.95987426181264,93.77240072406896,134.5894292412403
108.00744546093762,104.93087902819687,83.70551806510424,111.53771697580275,,78.69601482409145,95.12481210926876,97.64957318659066,94.6545178435839,87.01473042594877,89.15021427731483,150.7746846908265,94.15669142067856,135.71056541230107
107.69422604943988,104.66832512571764,82.33926478623047,111.3106363584158,,75.44296879562758,95.08123563831657,93.48290623690099,93.8547203239686,88.4426499775531,89.72616635273224,147.49701294708666,93.00388305008313,135.71056541230107
106.88612417360277,103.88388518018668,81.24625606800406,110.4779901048389,,74.57087888853322,94.49061931989033,92.94871955977197,93.68092466042353,87.46093721966301,88.19034006982656,149.68216786799914,93.3880918219641,136.33399489008167
108.92126653511349,105.63659455197698,82.79466222876378,112.59748715466176,,74.62624652260024,96.38118262472695,97.11538650946166,96.60845355606176,88.97813600665353,89.51019841299161,150.7746846908265,93.77240072406896,139.63623991666006
109.17497349373085,105.80872643751826,83.34118182569544,113.35442254595162,,78.61295644221805,96.60510473544488,100.67664008039121,98.44765038386907,88.88886673880506,90.47008514362736,150.7746846908265,92.69641954345352,139.63623991666006
109.73250366384887,106.22082838351758,84.7985084979485,114.52770271797752,,80.14949954275382,96.26245906822402,107.72792052061924,97.40318906605923,90.36144085940909,90.32608773241239,146.1547037431695,92.69641954345352,139.63623991666006
109.80062850350174,106.27761489106231,85.16283864222991,114.79265175887654,,80.01107814732865,96.5164326476062,103.59686692174512,99.47017632666835,94.51136538521344,91.02202408376583,143.90713537705818,92.69641954345352,139.63623991666006
109.84605143573553,106.19332918836729,85.07177134397803,115.43605117226244,,80.16334260639938,96.5344690529718,104.73646697763424,99.21032649962035,93.70816126040711,91.9099215011547,146.1417099655431,92.69641954345352,140.50853570219252
110.08644312823299,106.53823888726488,85.16283864222991,115.13328567732553,,82.91805682568385,96.4818697758643,106.62393381554567,100.02699738462837,93.70816126040711,92.58186976352415,146.1417099655431,92.69641954345352,142.06624100215316
109.94862582247815,106.22752397672232,85.61824217989061,115.01970639152641,,82.93189988932942,99.18847224188929,111.00427407757651,99.76039821142328,93.84202529202892,92.65385907677103,147.48245991614507,98.76857119814187,142.06624100215316
109.93453630183157,106.2493831192437,85.98256622904465,114.79113598254658,,85.49280197654554,100.4884284352447,104.77208032844977,98.0055682105796,92.99418653329835,88.91026451016397,146.71629481218233,97.69247168180726,140.94509186998062
110.05982215469108,106.19002077760729,86.4380246228518,115.05783466240933,,87.56921531822782,100.32010706572268,104.70085362681868,98.1844258837425,93.93128459233967,87.11045027853358,146.20555272628079,99.9214432879707,142.25394382330117
110.84130305698628,106.87831200471811,87.34883779330059,117.2675593809708,,89.02270927792067,101.12112049257892,107.90598048214486,100.30540791360838,95.76078627127173,88.31031808418886,143.81137123595167,100.30578860106607,144.80793090431297
111.04881282884311,107.08069221720788,87.71315574732722,117.72470886050952,,88.16445781395662,101.76282614912341,106.87322047870241,99.69121741331308,96.16240826875033,85.55062338349647,142.08756472092355,99.15287099749911,145.80508107985503
111.04646138916938,107.05197206094377,87.71315574732722,117.11515889796651,,88.92580783240172,101.52237757202916,105.09259369323762,100.03037205770691,96.16240826875033,85.55062338349647,140.61907727373566,99.2297345984696,144.5590775576729
110.65807237769552,106.50298855833402,86.80231210124153,117.34370332220927,,90.80841828304611,100.61616559095789,103.66809362337621,99.41449422087236,94.7791133835325,86.6064937779368,137.7460837403923,99.9214432879707,144.49705863768995
110.68312572478827,106.25438512122606,86.4380246228518,116.35316514452407,,90.5315662511653,101.76883828424528,106.65954716636121,100.19573103855564,95.89467023796898,86.63050065164198,140.2360033842727,100.15207050187271,143.4999343843715
109.78966467705558,105.32435147075006,86.07368228831561,115.28642239454723,,88.66278962313599,101.71172760406012,109.4373206044529,98.72943558592762,94.64523938437297,83.27088457126942,139.69334858052076,99.2297345984696,143.9356610410041
110.49832741904835,106.13508540465449,86.4380246228518,116.42937837839476,,87.43078468177218,101.98674825984135,105.05698034242205,98.58432464355016,94.73447874960827,82.86291799605095,143.01330207665688,99.9214432879707,144.5590775576729
110.44429210004209,105.86648183678552,85.5271809767661,116.92467345197444,,86.36489650415514,100.57257991306065,100.85470004191683,98.05281363367924,95.35919417640628,81.59105461557506,143.42833199656238,99.15287099749911,148.9833271498029
110.35503297941935,105.69160869661457,85.07177134397803,116.6960683966785,,87.1400895862458,101.7793618224448,102.17236685188371,98.55057791276471,95.58231750833885,81.39906850324469,142.69411426052366,100.92065189509192,149.54389523533328
110.44821116616497,105.72782791726797,84.88956970107301,116.77224698423308,,87.81838122281751,103.39640520354439,101.17521340670467,96.80080992153886,94.64523938437297,78.97534480295015,142.3748398192063,100.99755190705292,148.6716124109126
109.58607397132161,104.86659345626286,84.7985084979485,115.51501012668513,,83.72093603506563,102.44511601947674,101.17521340670467,96.61014089260102,93.88665992595315,78.71136311579916,141.41715509554888,99.9214432879707,151.66216862082427
110.14203651499052,105.59360096643404,85.07177134397803,117.41994254081705,,82.6688816800637,102.95757458131878,101.56695347312362,96.28111026744284,92.6372091372817,81.06310376442056,139.50182029830768,99.2297345984696,152.97102057414486
110.01361540923271,105.15077018620917,85.70933385865204,115.78168282181079,,77.42248069179092,102.348931064472,100.21367331234117,94.88568294946427,91.16465495175314,77.87146692267319,143.74751981269554,97.11258114416805,152.5972998763834
109.89615812992106,105.24385468609208,87.16665443577772,115.78168282181079,,76.07973586177785,102.30084319044217,99.50142667368654,95.9487049692061,91.87860974378643,79.19132526583824,143.65173834655218,95.49531417860355,153.34472831079452
112.14194551618688,107.21620314650345,90.35459500682289,119.43915582864936,,78.41916279221063,105.10813280760449,101.67378673301812,98.40715430692651,93.70816126040711,82.83891112234578,143.9709868003143,96.34239766736631,153.28272235192335
111.9038957046653,106.91202628579613,92.08513576408639,117.03896298725387,,77.40864224866061,105.31401851295684,97.47151322506504,98.54720323968616,94.73447874960827,82.83891112234578,143.65173834655218,97.03556279648787,153.28272235192335
112.25470947484897,107.46916265777871,92.44950247913212,117.30563568237955,,79.12514055607346,104.02458585780094,99.00284655482096,100.26659917320511,96.87639296339681,88.31031808418886,143.65173834655218,96.72742568653378,152.65931879636636
112.48962403347227,107.54973821412143,92.996009885809,117.2675593809708,,79.19435587430128,103.82772295860391,100.71225343120676,101.1085801063022,98.12583378453054,89.46218466558125,146.36518561568025,96.72742568653378,151.72504297418632
114.32430138344947,109.21549940027178,94.18007371203254,117.87710934351381,,80.28793017920945,106.10600913365778,104.98575364079097,104.54399730026154,102.18650897756187,91.7419422625295,147.89748117353216,96.41943422054173,153.40673426966563
114.77690572715117,109.64712096975506,95.91063275467819,118.90575846892386,,83.7763082896479,106.65304898113183,108.22649384693268,104.79203577153464,103.97142586025832,92.74983647900189,143.65173834655218,101.2712715282257,148.29789171315116
114.41826338341963,109.32229017330322,94.63549553507539,118.90575846892386,,78.93134690606604,106.69812618412821,115.88319445847294,104.28752214629209,103.83757179617422,94.04569421003548,143.4921574322632,100.116023621266,149.73076854532582
114.27183369089235,109.41537467318612,94.90874009572275,118.7914949183815,,77.60244051918328,107.94548310037615,111.60968745633662,104.28414747321352,103.52521906654408,94.90959727686663,142.94943332836394,98.26774712639912,150.16648224084662
114.40730911567134,109.52281925120108,96.45715235160985,118.29620850638085,,78.95902379232669,109.33109150359172,110.57692066034204,104.02767231924408,101.16017155328525,93.82972627029486,146.84401498373137,99.34593117194052,150.354159139771
114.34544522311721,109.67583324885071,95.09091735811823,119.82013538221253,,81.31229840692028,109.42426578756299,110.04273398321303,104.08841643465789,102.67736037273806,93.03781251671057,146.9078404194322,100.116023621266,151.60017562306493
114.33683283634477,109.53499735366525,94.72658111870943,118.82959720452735,,79.99723508368307,110.30642922814681,106.90883382951795,103.46747658820551,101.29406548752024,90.71004743392568,145.82253081192832,106.66206431746596,155.0273009618765
114.08155825127828,109.3692380974212,93.99788425938229,117.2675593809708,,78.05925237845642,112.61928748188762,109.1880339412962,104.46300514637645,102.4542370408055,90.902058592551,145.24786800262333,106.27704540104612,157.7689908640363
112.8834901788203,108.55156437808928,91.90298897732784,115.78168282181079,,74.47397744301426,112.58622534218992,98.5042732285075,102.08554796254113,101.16017155328525,88.35831930845175,144.57751035235918,102.42639199671864,156.89672100072744
112.23590751615706,108.19632771131941,91.17433478389239,114.94353646555086,,76.3150633232372,113.23245160875712,98.07692660382514,102.04673922213784,101.60641821715038,88.67028343514444,145.95018168333002,102.580428692079,155.58784312518327
113.31886974897711,108.7808057350828,91.2653898918895,114.90539953308891,,76.89645813480519,113.68930942940327,101.46011342067696,101.64515312579094,101.33866025129359,88.5022979349455,144.96057557930376,99.65394994617546,156.70900521846764
112.81145583174246,108.38685278525256,89.8080815050186,113.38147265725725,,75.35991503426945,113.38873950109038,104.27350700213634,99.84982704800473,99.82149136691622,87.56639929329374,145.59905516179114,100.1930601744414,156.89672100072744
113.11057616389573,109.01586044241172,90.44565620994739,112.35284085500525,,77.58859745553771,114.48280078214839,103.84615358490183,100.51632498101746,100.44620679371423,87.18243959178047,145.24786800262333,97.26655412029498,157.33240877402463
113.20924104321335,108.75169172039487,89.17048851470767,113.00048444211505,,78.1561445829449,113.76294657596475,106.12535369668008,99.92744452881126,101.29406548752024,86.8464685913826,146.20555272628079,97.8056461430657,158.26754002958376
113.61955770757955,108.85050292175995,90.53674179358144,113.76248685713652,,86.62790547239038,114.59101000739686,104.3447269112153,98.92347928794398,99.68761736775669,85.67062018257998,145.31174541343472,100.03897796534294,161.8186643250258
114.4347139024378,109.50185022871753,92.08513576408639,114.4101477674044,,92.28958912899961,115.42507636700576,104.70085362681868,98.63831941280688,99.95535539853803,86.63050065164198,146.333255572793,96.80449865069973,162.6289541516871
114.39791291567431,109.78247435568109,92.54058806276616,113.72439323256971,,92.13732466992887,115.36496422273221,102.88461349053834,98.83067577828399,99.28601530535353,86.1745641600293,147.48245991614507,100.88620709806773,163.99982502499063
114.00246958517928,109.56871951191174,91.53865883304641,113.45767722954892,,101.77187518251034,113.89068373167794,104.16666694968968,100.08774150004218,99.82149136691622,89.03023626295253,147.06745598379484,100.03897796534294,164.62237314716856
112.87487779204785,108.68046636303332,91.9940684658345,111.55276213857503,,90.71151683752716,111.82429539709831,101.0327667959946,99.44992828819707,99.15215127373172,89.51019841299161,145.56712511890387,94.80213994673437,164.8720819271877
112.17640462197454,107.6434686418194,90.90106584273548,110.40979749314847,,90.66998764659047,111.89492187262633,101.1396000558891,98.63494473972834,98.70591457740431,88.55029289763466,143.6836770519579,92.41484425107781,164.62237314716856
112.19832271616899,107.49359763439179,92.35841689549807,110.29549929629002,,91.33444546054709,112.93488314453263,100.85470004191683,99.82620433645491,100.40160206240316,89.75017948801116,146.84401498373137,92.95397268483903,167.8626381370994
112.76916815240693,108.28280326685082,93.0870771840609,112.42902810413887,,89.64562865991012,111.35691403825265,97.32905982180283,100.56863241373493,101.7402822487722,89.75017948801116,136.30954366112852,95.80328743910033,168.85978831264146
113.92729998520315,109.31164811869192,93.81573747262374,112.35284085500525,,91.43134690606604,111.91596894902538,99.9287732983689,100.80823420231164,101.7402822487722,91.45397248639455,134.5537984406947,93.95499273873821,169.60717786371714
114.39634528922518,109.35375158419704,94.8176606072161,112.73380308541037,,94.85050045724618,113.53752373320263,102.63532682738162,101.3869906352822,101.07093218804997,93.08007187785722,135.99030386988483,95.49531417860355,168.36117434153502
114.11679161159263,109.28874131276321,94.9998256793568,112.39090849483497,,93.24474203848261,104.44689001365022,99.85755338928992,100.79136083691893,100.40160206240316,92.63424156625503,135.3518589374711,95.88032399227578,167.11519674157648
112.22572750293547,107.63169227494754,92.72275313490687,109.11442370313857,,89.95016681908207,102.46164248585308,98.78917324247978,99.42124356702945,99.28601530535353,90.65275403423804,132.47883941657247,98.57585692811031,167.8626381370994
112.27505994259428,107.65088893452395,92.63166755127283,106.67611991401824,,93.96456286599101,101.99276039496321,99.18091330889871,99.04665485531089,99.28601530535353,90.65275403423804,134.841125514088,98.96091225552068,166.99035531267873
110.65336949834807,105.68789855026228,91.08321872462142,106.86662268316836,,94.43521778890972,102.2452332423012,101.10398670507357,97.3424449506454,96.69788433031303,88.10161356998242,134.5537984406947,97.8056461430657,164.81007596831657
110.31196148685926,105.48470698941948,92.63166755127283,106.29513169887605,,83.2225949848558,101.78687468961087,97.64957318659066,96.44984392137012,96.11779356990155,87.48238775847307,138.19300039059294,97.8056461430657,164.0617921005264
110.64240567190191,105.69716997755873,94.63549553507539,106.21895311132148,,85.1467346264369,101.85600043309468,98.00569990219404,97.5904834219185,97.05487169386741,92.41131701809331,137.58642486343757,98.57585692811031,163.87498359609287
110.56174937935374,105.7256459416001,94.36224487930063,107.47619863044844,,96.31782823955413,101.46376615979979,97.50711978332845,96.64557495992577,99.28601530535353,91.71779137262838,135.28802483925182,98.6527478373237,162.6289541516871
110.57898371159649,105.63893407101442,102.1418460482973,108.73342682641736,,109.68992276716374,102.23772037513514,100.17805996152562,96.29292162321775,92.8156878677523,92.75808297161265,135.99030386988483,97.95971014666893,166.36778126827718
111.78722223857822,106.7372319173099,102.96558422893102,112.46712172870565,,107.54430334828409,103.33328238823736,104.16666694968968,98.51176917236143,93.03880123214714,95.08633019557524,136.30954366112852,102.42639199671864,168.11234691711857
110.97833654951654,105.76783605595845,102.96558422893102,112.88619490683563,,108.30565336672919,102.63747672254115,112.1794874842812,98.21985995106725,94.7791133835325,94.24419235905165,135.3518589374711,100.1930601744414,169.17146416819634
111.84986994435691,106.84257329134172,104.52151177688323,113.76248685713652,,105.71705591119147,102.4511281545986,110.9330473759454,100.32734328861892,96.74250899669956,94.69004145537508,136.9480145810975,100.65513384953195,171.9751729903391
109.1984687730723,104.31825588146815,101.22660781536739,110.7907943698697,,107.53046028463854,100.25698425041566,112.32194088754339,98.73787226862397,94.51136538521344,93.69928516621911,138.06528888156234,103.81261302199023,172.03802142147754
107.86571864775777,103.33893478783673,99.76219860509353,109.76212792130158,,105.16335184742984,98.02828668143584,111.50284740388999,97.06234708512613,91.9678790116349,91.59396249041822,140.55526916307164,103.19660278176326,170.35547469261914
108.04894932704856,103.37175894887693,100.03679018889287,109.83831517043518,,107.83499844381046,99.64232859844701,107.97720718377597,96.78224921960685,92.72643853497928,92.38656501711351,139.34221339646348,103.19660278176326,169.5451848659578
108.06304840639301,103.36926188647,100.4028879201158,107.51426627027816,,108.23643804850136,100.07364635350655,110.64814736197313,96.28617227706066,91.20926965060193,91.64350406182027,142.0556433405547,103.19660278176326,167.48893040044973
107.63237171558362,102.89415834699824,100.6774185526413,104.05725684847233,,110.20210688101915,99.04419941285471,112.57122755070013,96.99822829663376,91.34312371468602,92.28748187430944,139.94873694850833,103.19660278176326,167.61379775157113
106.14144425807109,101.40005641628062,97.65713055543434,103.09695624317521,,110.43742972196327,98.06736095625541,111.7521340670467,94.96161309373154,88.3534106123178,90.62799577168448,138.86333205330186,101.579281199713,166.18093388050826
106.48520370923357,101.54008096311303,96.10120300748214,101.86778290167922,,111.98782512717507,97.26033539427729,113.39031424180142,93.48181894878934,84.91743091100903,87.8786890218207,138.544109587095,98.80684825191744,165.4955114049683
108.6002185500679,103.21503480487506,99.12152148032602,102.67440977185487,,112.62458757281009,100.42079421686,117.2364610341511,95.25183497848646,85.3636576397987,89.0428032414414,141.09796727941568,105.12178839133877,164.62237314716856
108.92440178801179,103.5451826900483,99.94525966095976,103.51948539133751,,114.8947945644998,100.06913495042889,115.63390779531622,94.89918164177845,83.08790431323267,90.28122355659141,140.45950502196513,103.19660278176326,160.759547073948
110.34328533974862,104.93774004193963,101.59272992709984,106.40035256091278,,114.82558848730244,100.38473061307388,114.423081037796,97.14671391208977,85.54215630534475,91.4453565609333,141.41715509554888,101.8103544482488,161.32011515947838
110.11933460757149,104.5976669244864,101.68423607452341,105.20960198398666,,113.59358354593864,99.35979507549972,114.92165436410946,95.73441322871847,83.98035278704316,90.67751855836532,144.13060236467697,102.42639199671864,162.6289541516871
109.54378629198611,103.87783551479698,101.59272992709984,104.01885140706054,,115.00553907366431,100.79650202377859,114.4943077394271,94.90930566101409,82.59703298298102,90.35551712897326,141.8321590278991,103.04251146991714,163.12750331723456
110.40436541907816,104.74076356702452,102.96558422893102,105.0943683365931,,113.82890638688276,102.74417600880037,118.34045453177681,95.40032059394247,83.22176336108562,88.84464321740697,143.55598286796408,102.580428692079,162.25523345392568
110.87575260407606,105.03687420721222,105.52828053774628,103.51948539133751,,112.6522737001012,103.97950865480456,119.9786279139794,97.61748080654687,85.452897005034,92.78284749573994,143.9709868003143,103.11953892034495,162.6289541516871
110.89377074954339,105.06720130584549,104.79607288504565,102.25189794685066,,113.10908555937435,104.95333644037039,120.44159468202942,96.97966759470177,83.26638802747213,93.12961344925927,140.45950502196513,105.42992550129287,160.88438850284575
110.3675548736168,104.5833856180391,104.42999953433227,101.52205597476154,,105.20487179733607,104.48445434948053,123.29059482175222,98.20636125875306,84.78356687938721,92.58469999485298,142.34291843883747,107.2436206579211,160.19897898841762
110.17884706045189,104.4719158069328,103.51474301602019,101.29160600313254,,119.94740190276514,103.85026156010211,120.72650148855384,97.12815321015776,83.98035278704316,90.90044936810077,141.41715509554888,110.17552464141092,162.94065592946563
110.35346535297022,105.13907259102207,103.51474301602019,102.44392515390976,,115.40697867835522,103.36785446692434,120.04985461561049,97.32388424871341,84.51581888106814,92.38656501711351,141.41715509554888,108.7867275385606,161.13325481059766
110.71835908510262,105.45809003713849,102.8740597961253,102.67440977185487,,119.28295332983897,103.86528729443422,120.72650148855384,97.28507550831014,83.44488669301818,91.76733294403043,141.89601911367365,109.55840386597333,157.7689908640363
111.04175850982195,106.11217859872578,105.0706583737176,101.63730694531313,,119.01993512057328,102.82532602252792,121.68802799781307,98.6872521724458,85.14053430786615,92.83238280556824,141.09796727941568,108.7867275385606,157.83098386179566
111.07935286850787,106.23115535138984,104.97912175065711,103.48106262676762,,117.38649057451855,103.00717239433787,123.1125348602266,99.97131527883236,87.32707318804118,94.49189395448812,140.7148847274343,108.7867275385606,157.64414943513853
111.80679845179682,106.86484204662385,105.16215842601382,104.94072058620874,,119.15836575702892,104.72941432965246,125.64102163516155,100.60406648105965,89.20122943597293,96.5971978455678,140.45950502196513,108.01526057434332,158.20470455955711
111.8569147046802,106.84072215674982,104.97912175065711,104.63342508543998,,125.5952424957288,104.83161141977905,125.56979493353046,100.352653336708,88.57652397671264,97.58795413472377,139.82102543947772,108.01526057434332,158.82812107622593
111.14981958913658,106.23792971627937,103.14865747505205,104.13405906971695,,128.12846769668425,105.6040649030702,119.69373469255925,100.08774150004218,87.32707318804118,98.13284880440885,139.50182029830768,108.01526057434332,159.0769614617542
110.69017048511157,105.94988529661123,101.59272992709984,102.98173125736072,,129.1528266833646,105.49285421373334,120.405988123766,100.57369442335273,90.1829322263253,102.04626977389333,138.86333205330186,109.17249288028594,158.82812107622593
112.00412821043206,106.75957156710831,104.2469506687208,104.09564496672613,,131.09080938859125,108.32119090729473,122.50712827401861,100.50957563486038,88.88886673880506,104.02775730591031,139.182580507064,108.09247918247131,158.26754002958376
113.29068114898607,107.69178719325222,106.80961040677172,105.862607088515,,132.3920296481829,108.3647673782469,123.18376156185771,102.01805450097021,90.00445349585469,106.05877388618188,139.50182029830768,111.71864972754565,159.51354355176588
112.43089539381643,106.89331013349674,107.35879357437044,104.90227183690178,,130.09413652920202,108.22050375615737,123.2549882634888,102.9241542225597,93.39578859570152,104.15159871126794,143.1729089785011,113.64747643617234,158.26754002958376
113.04792845811704,107.37526680954275,107.72490349584811,106.32354167808913,,129.4296787152454,108.55863802030056,122.61396153391316,103.39323378047752,93.93128459233967,104.64696433269845,141.57677065991152,111.10139241089365,157.20754142290326
111.98768725011175,106.40022301839389,108.5486233910997,105.44007794035272,,126.43965089604727,107.5472274850143,121.08262141160509,102.93934025141314,92.32484644011384,103.7552974479203,144.2902179290396,109.9441510022034,158.26754002958376
111.17957581557678,105.78517370377452,117.06042002254222,103.17375846441983,,125.48449798656429,106.53131475359545,119.62250799092813,102.86003543406733,89.51359213314079,104.44881057023775,142.75789638363244,111.87301412182063,159.51354355176588
111.04410994949568,105.63772098706907,116.7858589143798,103.5578821711703,,125.27686127291129,106.14358267643316,119.9786279139794,101.94212435670293,86.61310842847016,104.4240523076842,144.67328315598417,111.48707582789035,154.77757922074557
109.81707902251992,104.36165120260337,117.79262767524284,101.98299056433567,,123.65725979050215,105.19980635953156,118.30484797351339,102.84653674175314,87.10394985610861,104.72128295137524,147.76977832701994,111.79581371918788,160.1361305572792
114.51458638176139,108.18858445470734,120.81295833834149,106.09307438330207,,127.36711767823914,108.69238731113565,125.92592844168597,105.54290053151101,87.86255921714161,109.22914642352058,146.20555272628079,110.3298981384335,165.05894227606842
114.27575275701523,108.0176656531114,123.19261797180003,104.67181320369374,,133.70709297142008,108.75551012644267,123.82478829143335,106.82865097443685,91.03077098505588,107.37148777371375,144.54557164695353,108.86393704394098,165.7443388293848
114.83171530068415,108.37136627202841,124.19935016189878,102.7128152132667,,132.8626845711016,110.90455841373912,122.50712827401861,105.49734244495063,91.16465495175314,105.71202045581,147.48245991614507,109.55840386597333,166.36778126827718
114.47308251565045,107.96063495334391,122.91802029287331,102.52078800620758,,137.32004941363815,110.42065058851713,122.29344816912531,104.50181388677973,89.60285143345153,103.63145604256268,150.03627429587368,108.7867275385606,163.25150227386504
114.10191827772147,107.51344022178327,122.18583702068221,101.98299056433567,,134.49612911715633,110.20273140597601,119.94302135571597,103.14350797266513,87.01473042594877,102.81407646859265,150.67471922828742,108.7867275385606,164.49834826831446
114.40495767599761,108.01080463936866,123.28414240460577,102.55918478604038,,132.76578312558266,110.92709701523731,119.80056795245378,103.90449675187716,87.81792458321738,103.2847026121908,150.3554707745253,108.7867275385606,162.00553763501833
115.27413963116426,108.66182898241871,126.57900979535732,101.63730694531313,,135.6589187402923,111.43205191685834,119.40882788603484,104.07154306926516,88.48725470886417,104.37452325942964,148.44013597728411,110.71563617191596,161.3829635906168
115.26866249729011,108.80064832247427,128.1349739140738,103.05853347860534,,140.2131850283478,111.2081298061404,117.20085447588771,103.7661351556568,88.71038800833445,102.21965901222671,148.08897480567157,112.64446288054263,163.25150227386504
115.16138523120006,108.95302426947731,128.04342510075855,103.28900077339239,,143.2032128475459,108.69238731113565,118.44728779167133,104.75153969459208,87.9964132812257,102.19488822652572,147.8017083699072,111.95001426400553,163.37636962498644
115.29136440470916,109.17540461272807,130.88070689824576,104.51815679173033,,140.7668890921094,108.94486936541867,120.72650148855384,104.1559098962288,88.4426499775531,101.94719915423671,147.48245991614507,111.95001426400553,163.99982502499063
115.31407587082604,108.98456445205589,130.14851143579992,103.86519499509713,,134.9390979127839,107.48110320561888,121.43874133465633,104.25546275204589,88.5318893427884,101.30320881860008,146.84401498373137,110.17552464141092,167.80063217822826
115.96478422768972,109.66849172783091,130.14851143579992,104.67181320369374,,135.24363607195585,106.89950969334797,122.43590157238751,104.9422087235299,87.95179858237691,101.50136258106077,146.46097574434205,110.71563617191596,168.23634587374906
