^GSPC,^DJI,F,MSFT,FB,NFLX,GOOG,TSLA,^BVSP,PETR4.SA,VALE3.SA,UGPA3.SA,ITSA3.SA,EZTC3.SA
140.49377939060625,127.83838602489486,144.4327106469929,145.8696870632128,,560.1744484768194,170.63013989216458,651.139589867061,79.71652746140218,66.83953699591171,84.57146352890022,179.10184756791566,83.23708998266291,170.84939674125246
139.5854450090024,126.63038285323174,141.6861365352419,149.74792639632665,,566.6251682791649,177.48005177249345,646.0470233440319,80.38302539441491,66.83953699591171,86.00267769939262,179.06825432149222,85.07906737617122,172.83430028627856
136.39844132049205,124.00039322825035,137.80299182984746,144.36591568178017,,559.7729811490372,170.33559130591863,630.7336221209513,77.86720661435923,62.974669097682664,83.60865890490335,173.55845948197967,80.6059316780533,166.62286890969506
137.44067394172788,124.58471370864417,140.83373297051884,143.85144387223164,,561.8909514047475,171.04642270594692,636.5028355169238,79.2440732304058,64.0659250951501,85.0138437133737,176.1789406034501,85.60533362753414,168.92817113852027
137.1619136360178,124.54430383436141,139.50779895929358,141.75398187945697,,559.8283534036193,171.80385966185102,621.153841320684,78.67037880705307,62.8837252834967,87.17366712697583,171.17313108547333,82.7108874505334,166.55915208406577
138.86817943893502,126.06317158276812,140.64432079191795,143.1786037517283,,564.6594902056166,174.3226036209442,635.2564293713486,80.55007171180291,64.61155309388384,89.15134762216111,177.0524862857174,84.1142671550837,170.97769878700194
140.71538824180755,127.39853281435396,141.78085481479712,144.68248773368833,,595.2104108710004,176.94954759834076,664.2806242382577,81.11701678899857,65.70281407512016,88.60488129746821,174.53276757848047,83.76347456974497,168.4157924666778
140.93620372108637,127.46072305947334,140.5496147026175,145.63229050520306,,595.8471917986964,176.2717691310651,699.9999932074479,80.50451362524255,66.43030478338149,87.53797174853068,172.38259190693822,82.0091839441368,165.8547545408445
142.49525601825178,129.01733819921785,141.6861365352419,147.09647847047603,,600.761386982567,178.86416865060988,700.213659727237,81.77339070277567,68.02174179133398,89.7498601477506,175.8093975677554,82.44775432485194,169.63259460396515
142.4568874050391,128.76866386759363,142.0649852729532,148.28370378473758,,593.7569446343989,178.339667404634,695.5840735573621,81.35830591411457,68.02174179133398,89.671784584832,174.700699160524,81.13215241567806,164.89370106167706
143.28456549409484,129.282074077365,142.8226583678663,148.83775034886673,,604.3051003834659,180.3249241393762,710.9330677536018,80.67662195224837,66.43030478338149,89.30747370170339,173.0545261355544,84.90361191564229,159.45039701505596
143.973652022869,130.30486926381636,144.33800455769244,148.87728179555225,,602.865458728449,180.76074409056835,705.9472801500502,81.33130852948621,66.29390899717798,90.66061857085089,173.32330675701556,82.272298864323,160.09110365487152
144.14044174183945,130.11136662019925,145.75868122898248,149.19627042800934,,604.7203922928327,181.9750296601735,725.4273415302682,78.62988273011052,64.15686392556721,89.95803242818945,174.23035906052215,80.43043070378621,156.44073612634492
143.19999969412166,129.386690751897,144.4327106469929,149.55511964715498,,592.7879301792094,180.69161834708453,689.6011393011836,79.55960516324981,64.56608617055973,90.86879711286349,177.48925046433263,79.60767885943301,160.3477207074823
144.06370451541417,130.1341946544432,144.6221593963581,150.51203357505202,,602.0902841284193,180.95760698976537,747.7564166353134,79.79245760566945,64.38421349349439,89.82792318752175,174.700699160524,80.75373299128849,159.00260356333368
143.7872860906799,129.89276731781706,143.58034365303413,151.42901762362823,,598.3250447450695,180.9095283226806,746.438770203003,79.94600523074327,64.33873161886369,90.06213109155635,177.0524862857174,80.22472681288957,163.29283525940855
144.67682807228977,130.7303623962252,143.76978021214458,150.27280076228823,,618.7707876980445,182.21998964034543,775.1068179766522,79.96794060575382,65.93016862681618,87.61604104987556,176.91806132491314,79.51948233766569,164.253888738576
144.48184975332825,130.50870675247424,143.48564975398847,149.67473605353686,,627.1179887377714,183.34561232905696,883.1908855905314,78.82561376866616,64.47514734014263,84.59749289092225,174.39837726774988,78.46160652208226,163.16453321365907
144.48498500622654,130.6599483872167,144.5274289265481,149.39564265408453,,621.2486036802958,183.37115239464353,900.9971534451789,78.62819539357125,62.29263534520773,84.62352225294428,176.71651917140932,77.5799781060714,161.75569924388114
145.19990869531802,131.25878648911214,145.75868122898248,150.95060396757486,,626.0105436461262,183.22689797949906,899.358952892768,80.3290306251582,63.838580510991804,85.89860408232066,183.0006738573077,80.22472681288957,166.62286890969506
145.60395485388767,131.6545118018495,145.75868122898248,152.74476344751287,,616.874343424785,182.69188240226873,871.8304780047993,79.46342698051126,61.79247426979813,85.8725684587249,180.0657779673522,80.04835197485019,165.91847136647382
146.72842095281865,131.96481709963132,148.03170051372172,151.94734383584435,,627.76855728293,183.08411667556362,899.7863402727631,78.61132202817852,60.428396797310526,82.88003713864614,178.27029777493686,77.50668278217107,164.253888738576
146.98056028498684,132.46259112997745,148.41053706117827,152.1068381520729,,623.6296106273329,183.2870009168276,900.78348692539,79.46173964397198,61.06496362646134,82.6198186573107,180.41104862644076,81.13012250295702,171.61752407121483
147.05964895108585,132.71127333877016,147.93699442442127,151.11009828380338,,620.667231971304,182.5626353075663,876.8162656083508,78.02919092212942,60.564802551051734,79.49717809656424,179.54782866612723,79.5393081219994,170.84939674125246
146.99152411143302,132.43669100002782,146.89517868109735,150.79109232818826,,609.011631130592,182.07871827539924,850.5697898391164,76.82949464270649,59.155278090315456,78.17005632786503,179.23708680545118,76.09258914366266,162.3326760969556
146.2444927562276,131.89278827108518,144.90630204476895,151.58851193985677,,605.5924868204423,180.33843993471908,834.7934626032986,77.1079051716865,59.60996227486323,76.89498702163611,177.78687727212443,77.86023350004105,166.3671202515752
146.28912231653896,131.80268921805475,145.85338731828293,152.58526913128435,,604.3466480564634,181.43701261885477,860.00714440633,77.38462836412722,60.564802551051734,78.35221176942932,177.30347409434884,78.655613382277,164.573367183437
144.57737937974758,129.93785623017465,143.76978021214458,151.07018572764065,,595.3211553801649,178.69584728108785,846.830462721557,76.6793216907112,59.246206953194836,76.24442829515004,175.0246080491948,78.21368408768713,165.21408678436435
144.16941415505508,129.58923638492476,142.8226583678663,150.3126786721349,,587.610772232256,176.25225040754543,822.5427416248342,75.87277482493884,58.10947406486554,76.14034215493062,172.81476495079212,77.77180030683542,159.51499519628794
145.55540622745343,131.05365714482417,144.716841105149,151.70809369992253,,585.1606054131738,179.15271430867904,833.2620953107821,76.12924997890829,57.15461883737045,76.27045765717207,174.5066933980435,77.1530774478153,159.57869906080543
146.60626079415954,131.77131445601418,146.70575431224165,157.68874078743627,,581.7414241389023,182.0321311334136,854.8432832561484,77.87058128743777,58.97338547817468,77.57156258699675,179.27159827882687,77.24151974376858,165.34236290789025
145.7073226125527,130.85159989624194,146.61106041319601,156.57233254331072,,581.5199351205732,180.22723845232727,839.8860291263278,78.57420062431451,60.65575134900656,77.05111936275213,181.79216591286874,77.50668278217107,167.07155667813186
146.5874683941655,131.7298490411556,147.2740396090634,160.79866341441698,,587.3062248320534,179.9131343147814,836.5740893887632,79.77389690373745,63.61123592683349,77.75371176698731,181.61953924584287,81.39519451388324,172.83430028627856
146.15757551658072,131.5017341192542,146.51635432389557,160.1208428859723,,562.001695913912,177.7911360320608,815.1353276764506,79.94769256728254,63.74764666434357,79.18492593747969,183.06973145413278,82.89767583185915,174.94758364372495
145.4465613349142,131.29137433509806,145.75868122898248,161.4764319733875,,524.5016681908206,174.01752228955363,784.0811921907115,80.98034252931747,65.56641330514779,79.57525992105658,184.20916447670982,83.95818234150705,175.26793048307684
146.08709923725414,132.0269285730659,145.19039593216075,160.83848935478946,,513.344417641349,174.1362550530016,785.0427458701793,81.29587446216148,65.83920986132364,80.19978302394689,184.93430389344687,80.5114906714132,172.2582307110304
145.06444282923692,131.22926286166344,144.4327106469929,158.64563739217525,,515.3377818421883,170.1161713913333,758.4045843749429,80.9347844427571,65.47546949096184,79.28899955455164,184.3818431188462,84.84199541694862,172.0661988785398
144.78880821772725,131.1908695425106,144.4327106469929,156.93119908561442,,504.12515903813437,168.02227270492494,738.3191164085168,83.77119716527461,70.79534372455785,80.95442162907864,188.1799762941521,85.10710383886536,175.90772984506611
145.46066041425865,131.66539804868358,146.32691776478512,160.67902968487704,,496.77465858088823,168.48260154385736,756.3034034693775,83.97536488652662,71.20456596955037,80.69419688616948,188.93959253419118,85.72564464293289,178.21391342949397
146.61330555448288,132.75111605692263,147.74757005556563,163.4301723853443,,487.3062248320535,167.57396813623626,742.3432959921837,85.06707162743609,71.7501939682841,81.76110017353325,189.59560505395578,88.37694732804317,180.262559722373
147.64536772119496,133.35567298313177,154.56667667080242,165.14459336874708,,504.8311368019973,170.63980718447385,772.6851916318203,84.82240782924154,71.88661467333189,81.60496783241724,192.18524760985957,87.4932616910684,180.83864225873296
148.06664821200732,133.68147267130615,155.89263506253724,164.86548264613666,,502.325597728333,170.59167327571873,820.1210609395853,87.23698641694085,70.74987680123374,84.64952030709763,195.77620799469022,90.93998066940514,181.22360024042862
147.89985849303687,133.67784917380712,155.22964367641507,163.50985891240538,,490.9883688694079,171.4160447221832,802.7065331513563,86.74259681093393,74.66340123485831,85.63837933941149,191.28751617617033,91.02836834887263,179.30238759880822
146.0455953711432,132.38854574630145,152.76720002282016,158.96457405515815,,466.9296787152455,163.41298138742403,755.8048301430641,86.19252509913102,74.85733463256865,84.51942985115112,192.0126209428337,89.96774350350556,180.51917677498375
144.47558880622952,131.04277089799012,150.96773556509265,158.6855153020219,,467.8848316247284,161.91166009873896,739.0313562546194,88.0030372057707,79.80256899330261,86.75731630452438,194.9129880343767,90.14456437617869,181.35104685279904
145.01745227055397,131.12560720168554,152.48309394517358,158.76525379855713,,482.9595767755901,166.95117354483773,767.3077183022668,87.11549818611321,77.52387524310824,86.549156547233,192.66865078763516,89.34917539119513,183.7209213406326
146.60078366028543,132.58591607964038,150.02060153055962,161.35685021332168,,488.69049423248805,169.73119219074286,772.5427110583496,86.36632076267612,76.84512579431309,85.82052225782832,194.04976807406317,89.34917539119513,181.28733002716973
143.53905626593675,130.4325581648151,148.03170051372172,156.93119908561442,,463.3582791870555,162.75407715751408,727.1723753425738,86.26845524339831,76.02093003506181,85.35212523448028,194.63674032203951,85.54898761971707,179.55814921803992
142.17733372740656,129.27529971247546,148.03170051372172,156.33316902317918,,452.25636392804415,159.64010420052136,725.7122483367926,87.51708428246013,78.49354223165993,85.79451168052749,197.50263059028046,85.19550062108047,178.46966208761387
143.34564557342438,130.4569222469119,148.69466751933436,156.21350064732312,,458.9978065490074,160.2177663472532,705.4487068237368,87.05981608031722,77.2329876059649,85.24804535583459,195.77620799469022,84.40010253334928,179.30238759880822
144.3142762211332,131.17739170724786,150.02060153055962,158.48616039910476,,451.64730609176115,161.3971760089845,690.5626929806514,85.13287775246773,74.27553942320651,82.78354628736892,193.49730729946248,82.36740437153993,175.5882643613169
145.82791514476264,132.48645895046025,152.19893910650796,161.07775681386934,,458.76245598497184,167.44459214430302,709.0812006814017,86.39331814730447,76.50574110237778,83.15813241299888,196.6393933049301,83.95818234150705,176.16435985878869
146.02680297114918,132.35489448257124,151.53597210089532,159.52279550037898,,478.59914110166386,161.29486843551723,705.5555400836313,87.93048173458196,79.4147071816508,84.6832388816679,197.84790124936904,86.1675648347751,175.9723280262981
147.17789004362209,133.20854323033385,152.48309394517358,159.44305700384376,,516.1960148240914,160.9067588736076,778.6324785744226,87.70269130178015,77.37843890018986,82.16815255898622,195.9833461350918,84.84199541694862,174.81926863686368
146.85213917922903,133.1059509881002,153.71428529633414,158.2469622326571,,489.34109974176863,158.5389351578798,740.7051497801896,87.01594533029613,77.76630071184168,81.04440044367007,194.63674032203951,84.40010253334928,175.71572393479912
147.1042785113972,133.1059509881002,154.56667667080242,158.92471346846955,,476.28740491903744,158.00338557783616,740.2421694270354,87.4327174554965,78.20263964320999,82.38219819558978,193.70449741497458,85.54898761971707,173.8590965132989
145.91326475796038,131.97514406750355,149.45237718501176,159.1241030177028,,445.8471917986963,155.30160755102074,711.7165478864397,86.72741078208048,77.71782359212517,81.1246675573964,193.25564036064836,85.54898761971707,169.69631142959443
146.3854453148807,132.6791660000613,151.251853832994,162.9516894366587,,434.9529409764295,155.59344929542013,706.9444268026771,86.7021007339914,80.28739999569402,79.17146981552025,191.90899989752242,84.40010253334928,170.97769878700194
147.0823508585049,133.37793386124542,152.67251831402925,161.5163618527083,,442.7879301792094,158.7675988453018,736.8945823758949,87.46983885936051,80.9176822923104,79.67983446402744,193.359226755886,84.84199541694862,172.83430028627856
147.52242374931132,133.74471057983286,154.15196420356068,161.07775681386934,,445.7918195441141,158.45469161061325,740.3490026869298,87.1104361764954,80.28739999569402,79.06444073564475,191.77088470387224,84.2232634551809,175.39625845104993
147.30239208325702,133.19661719726093,151.7657096422721,158.2469622326571,,471.5531880446202,158.83679824434606,751.1040036864539,89.39508985067071,85.81443953332786,80.80359284091733,196.01787493350434,83.95818234150705,175.21418075242494
147.5780266947667,133.339067911984,150.23851452481045,157.21024051559263,,476.716521409989,158.80068860583467,771.403138172669,90.18138867797182,85.18416222048035,80.5627852381646,197.9860164430192,84.8685208235365,174.13865473380307
146.25153751655088,132.29424028530474,148.5204200176661,155.73508699126975,,451.53656158259673,154.98870031633223,738.1766358350461,90.74495908208893,88.43250302415095,79.78685728232922,201.64603442467492,85.54898761971707,172.59314584005017
147.07295465850788,133.24217873972708,147.5659230692526,157.1703972520621,,443.7153969614013,153.43021310579167,717.058428242834,91.20560195731039,90.08091447772894,80.18819911253463,199.5052662481342,89.14595655040091,172.25690867762637
146.87093157922305,133.5037795048207,150.90668676920947,158.0475207139497,,445.26578312558263,153.74311113353514,636.0042621906102,90.14089260102928,86.6871173960645,78.8503950990412,196.81205462202965,87.5905063439779,171.7191391877595
147.09409849817564,133.76487613113187,150.52485141907974,157.64884555443157,,454.80345067470614,156.06882228257476,649.0740562750718,89.59757023538344,85.6689732877963,78.18148369993386,195.56903520421497,87.39605344914942,165.60308863294293
148.5169011160353,134.6693483699027,151.1929992829692,159.36330118415046,,478.1976737738816,159.43552588136706,657.656690422712,91.20560195731039,87.4143788509582,81.87383354708258,197.70978605571887,86.61833289731172,167.3501168930271
148.57953926311615,134.83042071090344,151.38389867265192,162.29439685051128,,480.53709608379916,160.38927331976475,677.2079920896655,90.95925082257656,87.07497422394745,82.0076120699598,197.08828500932995,85.54898761971707,167.28326347834118
147.88106609304285,134.0119513975554,150.3339276488875,161.57169201954156,,487.0985603953091,158.45169014652484,678.8461383016595,91.81304311144858,88.67492350911552,83.9875655164114,200.26489981321012,87.88214927523012,169.63586080413978
146.49663208839578,132.66360071515237,149.76127824085847,159.00195743024463,,476.4534847186623,156.44488916035056,671.6167978999059,90.87319665907366,87.4143788509582,83.21164382214977,198.12413163666938,87.78490462232062,167.61947471854134
147.0455498717414,133.02254752827452,150.42941391449315,159.925403016776,,484.33002159444004,156.64046308723968,682.1937253528,91.07567704378638,87.317394708912,81.33870693242622,194.32599846136347,88.95147634732953,168.29189719894174
147.6109086154073,133.1882989073501,151.9566090319548,159.60424898956185,,504.5681370747925,159.1165973046116,698.3261996818777,90.02446637981946,86.97801998451443,78.8503950990412,186.45355369856185,87.78490462232062,165.66995500874066
146.65167416769552,132.078791850313,150.52485141907974,159.3231461037749,,514.4933734418698,159.39039343670032,695.5128332706267,88.35906521555724,83.87512549129993,77.21826581207038,184.3818431188462,86.81280399763547,166.2755111133433
147.84191366660562,133.35931223496775,151.86114714685868,162.01332861104046,,540.6976830149121,162.14934659231628,710.2920138538177,88.08402935965577,84.65083914706584,77.29853292579672,184.6580561811097,85.54898761971707,167.7541536312985
148.19115025164228,133.44013198353326,151.86114714685868,161.009590186916,,542.3588136882579,163.99064353415582,729.629649000982,89.10149329283725,85.7174653588194,78.50256467798667,188.24901656594037,85.84059413997878,169.7027660632729
148.82072432753603,133.94983204695234,152.91113036087788,161.08977908556074,,556.9629316392923,166.2892678508394,738.2478761217815,88.79777271576816,85.81443953332786,78.28851277980938,186.00464466912513,85.74335858981689,167.68635405545086
149.71183393559502,134.508260274565,154.2474260886568,161.37088197134767,,552.0625980011282,170.2757645769418,753.4187967713913,88.03172192693833,84.79629542505967,77.83365327887934,182.79351839186927,84.47966965036528,162.0411547702562
149.54504421662455,134.1668953014817,155.67918370153185,160.64817714037795,,555.4263700566955,168.99106429154492,748.7179703147812,88.82139542731798,85.81443953332786,77.83365327887934,183.69121517548484,88.07651114258235,162.57893722123484
150.34766895858752,134.6957211299609,157.8745388731377,161.97319085382296,,574.7508433364408,168.50966996232336,748.7179703147812,88.1447734750696,83.87512549129993,78.50256467798667,185.76294308023736,85.25737199670772,160.62941751143413
150.62486163784848,134.8443790534432,156.92005411497897,164.3822877984596,,578.3914766649195,168.4525132474129,739.9216696473517,86.45743693579685,80.9176822923104,76.14801884433139,185.93558707230008,85.16013644654585,154.8495652357059
150.73449034361224,135.05781881047352,156.92005411497897,163.78001356230044,,584.2469632125666,166.65933180043837,728.9885951011978,87.07668944570995,80.23892287597751,77.9674380633303,184.41631994214825,84.28669140065253,155.52200067721807
150.67732933040557,134.88608078335605,157.96993980695999,161.77243277510323,,578.0315939742567,163.95453389564443,729.8433155207711,87.79549481144015,81.93581144927201,77.19151010749495,186.79882435765043,83.40968718043666,154.91644457261543
150.96236014191226,135.0086022618344,160.2607934344263,161.8928980162299,,585.8388970497456,163.8702903483779,726.4601354964714,87.45971484012486,80.48133339340437,77.37880630109679,184.69258497952222,83.31222406158409,156.59751373472815
151.94743174994142,135.80377091082988,159.21085898142618,165.46642299912543,,592.9540469429562,166.65030899428302,736.8233420891595,86.99738462836413,79.12380459320086,77.00422017546683,182.10294242361846,82.82498128930224,157.9415032621498
152.65060779936218,136.51496894386943,163.02883458482555,166.5505062303171,,595.4180753077447,167.38141408732568,741.3461493395567,89.64650299502236,85.7174653588194,78.582831791713,184.10559540650902,84.9687602804156,159.28545390623609
152.79391179768902,136.6667777347422,162.26524921634947,165.70731883506267,,585.6727802859988,169.12344174756655,731.1609619530815,91.57681599595038,87.60829729736194,79.2784863722483,187.69655579133968,87.50215507550092,159.89010273301244
152.75632699770094,136.68952699730136,162.3607111014456,165.06492416484406,,592.8709885610829,168.6510702245003,720.4416082671337,92.13532439044968,90.51725340909725,78.77012798531486,188.00729765201572,88.47664972281223,161.16718700130096
152.21602160112778,135.86645741756328,161.31071569717164,164.06111644808738,,595.2380969982916,168.13658613474584,728.1695219952007,92.97561798700751,91.53538754982772,79.30524833839748,184.07104928305966,90.42547516797755,162.8473488855874
151.61072661780005,135.31682010997,158.0654138823109,165.54673315987657,,592.068127833762,166.00644891259535,735.11395559043,92.47785370792204,92.0687006557045,76.52259870838762,182.03386750175653,89.64593406661427,160.62941751143413
151.73758009710872,135.35932531106744,158.7335495559456,166.6308163910682,,595.5980166530762,163.75597691855702,799.8931667401055,92.17919514047077,90.85663810103256,76.04098976445587,181.8957696331432,89.25616351593263,157.9415032621498
152.06724046892677,135.58098883198687,160.2607934344263,167.35357319151208,,614.1334537870852,163.37387028482422,825.0356082564015,91.62237408251076,88.82036981957162,76.12125687818221,182.44824773278071,87.89192562618257,155.72353300466114
153.24102944881872,136.37251822914635,160.64256783328216,167.23309062722737,,621.0963854263775,166.49084470590532,808.8318936405885,93.14603897747405,92.11718275918987,77.19151010749495,186.31538652980117,89.25616351593263,158.34458087814772
153.70224617929287,136.69888507345104,159.11536052556576,167.35357319151208,,609.330040076501,167.390436893481,817.6281943080179,92.19269383278494,90.66271965462882,76.97745194774392,186.59165156717518,89.64593406661427,157.40372081117118
153.6818861528497,136.61967226725469,161.119865068508,168.59829406736404,,608.4163978758937,169.9749000263871,844.8005764431439,91.47051379397621,88.72339564506316,77.88716468803024,186.79882435765043,87.79458084304915,155.25264285170383
152.6928954786977,135.6587522391836,161.97887575131588,167.63464143098295,,604.042100656261,169.87561233089835,827.9914552411232,91.59031468826457,85.52354691241565,76.81691772029124,186.45355369856185,88.18436049647842,154.7826729376846
153.44071064712767,136.05705338601268,164.174218732667,168.7588624193921,,614.9086653512368,174.09677567259956,843.6253562438872,90.14764194718636,83.82663342027683,76.68314545898775,184.41631994214825,86.8201044012331,154.58112764912974
153.25982184881275,135.88460641373237,164.174218732667,167.51419351301433,,608.5410039307648,173.29947264460105,839.0313630471715,90.28262887032818,83.97208969827066,78.50256467798667,182.65542052325597,86.23551684581784,153.50558866939605
153.5526812338673,135.93065634064405,164.93784067190734,169.64222221818014,,611.9601482409144,173.67255647217854,851.3532699719542,89.693748418122,83.39030445644624,77.75339242672675,182.75900691849358,84.18923738454758,156.32818183143752
153.4955202206606,135.72706304420896,164.55599313152285,167.43388335226322,,609.9114117854928,173.08285164131289,854.9145235428839,89.71230912005399,83.82663342027683,78.23500763223223,181.61953924584287,84.77380673446757,157.40372081117118
154.52052806835158,136.77140228644268,164.2696806177631,168.11645042601543,,654.9003706022861,175.30625521688523,853.7037103704679,89.7173711296718,83.34181736919201,79.33200404297293,178.85723537283954,85.35852172834961,156.32818183143752
154.62232820056747,136.9340973241495,164.36513031260444,168.23693299030015,,646.0963299801947,175.20547599629734,817.0583806949692,89.47776934109508,83.00242769348785,81.44573601230174,176.44027145907216,83.70197640677047,155.92509125432778
155.4695825028418,137.67634715532208,165.31962726101798,167.83539950970265,,653.8621223468078,175.92604834419538,816.4173811356019,90.90525605331983,84.94174173551578,83.05111585627083,177.30347409434884,84.18923738454758,155.05111052426076
154.8595941988645,137.32103959403594,165.31962726101798,168.59829406736404,,637.6245968138405,175.17989910293053,792.9487331448763,90.78208048595292,83.97208969827066,82.40895390016522,178.47745324037527,85.74829227903126,155.11888417788478
153.768019579272,136.37251822914635,163.3151714790948,167.75505470263542,,616.0714457333423,171.82221831029355,780.1638458669391,90.50029528389437,84.02056183421833,82.4357158663144,178.54651083720034,84.28669140065253,154.3795693994631
153.84398255117057,136.44068724513915,165.1287278713353,167.39371094872962,,607.0736761484568,171.82521977438196,781.552732585985,92.11676368851768,87.80222571130342,82.40895390016522,179.9621742470777,87.6970904159537,154.3795693994631
154.07027516432356,136.67251231339284,166.75139706414782,168.9997582553293,,609.0254926762985,174.25623996097727,776.8162588157986,92.44241964059732,88.43250302415095,82.16815255898622,180.72182513719045,89.15870039708005,156.6644060327495
154.81652270630443,137.5727781441974,167.5149702423691,169.20056830352323,,626.4950693557819,175.9681609108836,807.3361736616482,94.05888804522063,92.60201376158128,82.56950065076536,183.0006738573077,88.86640206799862,159.95788934774825
154.51740237415115,137.61520457361004,167.4195327377825,170.44525453305903,,621.6639325537847,175.94109249241762,781.9800656255632,94.44697544925336,93.37772741734717,83.10461474227425,185.07236711198652,89.06123727822748,156.39507412945883
155.16654310456565,138.24049420724847,169.90126137442195,176.9900649090071,,615.2270373330239,175.30325375279685,773.3618385047637,94.01332995866025,93.62013793477402,85.40564916677864,182.13747122203102,88.18436049647842,154.91644457261543
153.33029812813933,136.9386975905396,169.32852663460955,178.79690494064263,,608.1949088575647,172.61650146031354,767.0939974420608,93.8800303720577,94.83222042452142,84.22837311916413,181.27425126171747,88.57412194441243,154.58112764912974
154.90422375917586,137.93382028413419,169.13762724492685,179.43929961086124,,614.8532930966545,179.0400213011881,783.5470258912388,96.20011811355775,99.48656216434316,84.14810600543781,181.79216591286874,91.49726908468413,160.29319331012215
154.54480716091763,137.54301820169442,168.94676442600846,180.04160849333653,,625.6229378640504,177.35214889176922,785.3988386230219,97.24795410444614,101.52282047826637,84.44243127891517,185.76294308023736,92.56910851512886,154.24489048670594
155.3200271161141,138.04157994888823,170.09211200308562,180.00145341296096,,596.7469724535971,178.93773214161092,781.9800656255632,97.83683455665232,102.05615351921861,85.27187690547515,188.11088404725334,92.56910851512886,157.73994501248316
155.59252647472545,137.8245324486958,169.7103497944845,180.16205641130514,,592.3311275609667,179.31079755529828,792.3433265586683,96.88686408504175,98.17753540270049,84.89728451827146,184.20916447670982,92.08198407856618,154.58112764912974
155.66847988792617,137.80170441445185,170.28306015378737,178.27492354207652,,588.8427494505283,178.51951586936673,796.0825993358106,97.82839787395596,98.46841805607498,86.52940754366853,187.1441296668127,92.86151607718183,154.17714275530554
154.9136199591729,136.80770027878086,168.18311810625855,178.6764223763579,,583.9701019396554,177.21676997165918,796.1894869361222,97.56348603729013,99.34110588634934,86.63643036197031,186.45355369856185,93.7383928589309,155.65575935103712
154.95825907818212,136.98531467358157,168.3740418764508,176.54837634803403,,587.8460858321696,177.69214295881383,800.6410538997843,97.35256896988105,97.69269443277136,87.81368762486362,186.93692222626376,93.25126842236821,154.7826729376846
154.25664109651265,136.41680367031938,167.70585744179704,176.2271703513457,,587.3200494136381,176.1908032562387,801.3176464323104,96.37897578672067,95.1231030778959,88.0812509321918,185.1414593588853,93.83586508053111,154.98421822623945
154.26603729650964,136.16070116882213,167.8500681557144,174.9824321523357,,601.2735618553919,176.7353756424376,815.242160936345,95.97232768075592,96.23823132821029,86.2083390887632,181.93029843155574,94.42059827990839,154.24489048670594
151.18083374021523,133.60323663400084,163.62017165341544,173.29610933130098,,585.1606054131738,171.97566125660438,795.2279332566545,94.2023116510588,92.60201376158128,87.0912836013266,180.41104862644076,93.05631487642019,151.22076499722147
150.7485894229567,133.03915259942227,161.6013923221387,172.09147424319238,,588.8704355778194,170.31185580156307,830.7336357060557,94.32717455496498,92.11718275918987,85.0043010749995,177.3380028927614,91.39978776033631,153.37092271775072
151.83232591030347,133.65146065941195,163.62017165341544,174.13926208023932,,585.1329192858827,172.44201143760372,849.4302169534358,95.53024550746646,94.78372835349833,85.99428092901216,180.61822141691601,92.56910851512886,154.8495652357059
150.3617584792341,132.5237337116895,162.17817422653442,172.97485136513848,,585.3405467585053,170.0109912510084,849.3233836935411,94.83168818020754,95.5109798408543,84.60297176794157,176.44027145907216,93.83586508053111,151.89229316090734
150.36410991890784,132.63560525838807,163.2356422569818,171.60966524815987,,595.6533889076584,170.40333600764396,886.5028253280956,95.31257909390027,98.46841805607498,85.08456818872584,177.51066420986095,92.56910851512886,150.27899765241864
149.52859369760637,132.0300715632879,161.69750029073757,173.57712560129764,,622.4667932811055,169.49650716125393,898.8247865932954,94.80806546865772,97.69269443277136,84.54945409721695,181.79216591286874,92.37428240764763,148.19571926879888
151.25286808729308,133.52764732530352,164.293171238703,173.45667768332905,,617.1788538608656,171.12420297778382,883.6538659436854,93.77035349700498,93.62013793477402,84.57620980179239,182.48275920615643,91.78955831101796,150.5483295557093
