^GSPC,^DJI,F,MSFT,FB,NFLX,GOOG,TSLA,^BVSP,PETR4.SA,VALE3.SA,UGPA3.SA,ITSA3.SA,EZTC3.SA
163.53811760180685,144.96918727393017,160.29525528465828,175.19367074167974,,632.2398113942645,163.34980333044663,722.507141859123,83.57884079979752,45.81618584593695,59.90782587765662,201.9763362519379,99.40193127534775,117.6987157158341
164.20449266446408,145.34804756896008,159.70733148740368,178.36493467133943,,645.2104478351223,165.17907600204248,725.6766553636335,85.43997300261537,48.62817276693265,62.40630024521575,205.3095174136977,102.37374170443852,122.3031636453775
164.41512813052134,145.43274288441586,158.82551283792301,178.24214812703315,,657.6135371485728,162.37799186584817,728.1339290220417,86.52661773390703,48.67666483795575,63.044792919111856,205.48682184066908,103.5008803267231,121.94314284279307
164.240509838003,145.0771832537385,160.98110339847236,178.11925764377855,,656.9767931849988,163.3317393042459,753.9530174112809,86.55024044545685,47.07672053655654,61.351394133130825,205.7704846687717,104.2183406892637,121.583096117985
165.2467348443978,146.3247849513313,160.6871597852272,179.59338910177607,,661.9601482409144,162.1523480564047,773.1837649581338,86.45574959925757,46.737350795927824,62.7949561270313,202.29544610540535,104.11578913448709,124.46063143296433
165.19660903281655,146.13442529793616,160.4911770593058,180.78083961709237,,653.1561815470668,160.0342351044979,738.3903023548352,86.5283050704463,46.05859137959494,60.01886236472339,203.5010780937297,102.57869917002968,120.72010641072792
165.65234862941657,146.8793376120537,160.29525528465828,180.5351625895315,,657.3643250388308,161.29186697142885,726.8874685360495,87.52889563823504,47.99791040539172,61.18482374859631,205.59318024180033,104.52568586017415,121.29542424149145
165.52550470880573,147.0034030155534,161.76488801910068,180.12566045622788,,662.1400895862458,163.63262226869068,725.6410080500573,87.42259343626087,45.57377532851011,61.46243062019761,207.0469933827888,105.55048229087758,123.74149710562172
165.28118439148756,146.92152772641208,160.4911770593058,180.412306752593,,668.6462186072954,167.12568198143768,737.8561360553625,87.33822660929722,44.74955963418339,58.99172007058547,209.9901533153147,105.55048229087758,125.25217949195681
164.79256287424693,146.2623505139892,160.0992725587369,179.55241983297182,,657.4058727118285,168.0042086787242,724.145288071117,87.03788070530666,46.30100688079064,58.99172007058547,210.94753485082754,106.98517544726806,126.61907130393647
165.80190401614425,147.5201295132532,162.35281181635528,179.67529299306838,,664.7978838779504,171.89743905140477,702.7421736723804,86.08959757023538,45.67072956794313,57.07621700260218,209.17461185637163,104.42147760532924,130.9358473569863
165.04940508576254,146.83238968793572,158.43362052760887,177.21841877851122,,657.1290114389171,172.5894330418476,710.6837539202365,86.56711381084958,46.397981055299105,57.71471593807204,213.21695875090643,104.72945086582605,133.094248344623
164.32508519667402,145.97358927198974,157.06189991947116,176.3175799132439,,650.2907228186178,172.50819095866947,720.9401815934472,85.15650046401755,44.94349303189373,56.604282190093116,208.81998567739205,103.29196316591378,131.6550076065525
164.5216311420847,146.28672247325446,157.8457576816281,176.5223569646328,,647.3560672540019,173.09789578953513,714.4943213245314,84.98270480047245,44.79804672143762,54.13357790205471,212.48987893004383,102.57329213793867,133.59811156601015
162.18971032939655,144.03671957839504,156.0820960021572,173.45132482748951,,628.6267902648332,170.7977615338623,690.4558597207568,84.33476756939172,44.84652882492299,54.383420955709006,211.47248346693394,101.44375039028031,128.27449042578874
162.82945485981404,145.15745160051065,157.06189991947116,175.45772763993887,,616.874343424785,171.14826993216138,679.7720990079681,82.9848983379735,43.24659947483037,54.24462065069523,207.83895546659917,100.62250960203333,123.74149710562172
160.06765072823896,142.47316465322302,154.0245028996959,172.10004920643044,,602.2425393464596,166.9842817192607,677.7778057027143,81.4865434910993,41.30729540034017,53.023150415649525,206.24018374241064,96.00191849509007,123.74149710562172
159.76069226383996,142.25094973051026,154.31847089345058,171.89532412451572,,609.3438646580855,165.8319588898855,689.9572863944434,82.5208807896735,42.37391164455601,52.356884531445814,208.81996835235523,96.51542269427857,125.89989809325843
161.77390697245832,144.346796438291,158.43362052760887,167.96443971406742,,620.5980351351371,167.13470478759302,680.4487458809115,82.47701003965241,41.064869931606744,52.356884531445814,212.9258808070383,98.56892063441781,131.29588112068254
160.79117724540504,143.16985294192943,158.72755195059923,169.43853652574882,,606.8660117117123,164.67061325435492,671.9372976795895,81.99780646249894,40.43460009441252,52.412393382618596,210.74575014680806,97.3368091264876,126.61907130393647
162.9672721655689,145.00983346326723,161.5689784347079,170.17555028527346,,584.1223941218175,166.83384023703834,696.9373129628318,82.42301527039568,40.6770056280705,52.4679210185126,214.7426534697241,97.95286488045271,125.53985136845039
162.426192514469,143.9746159821289,160.58916232713912,170.74880823168755,,579.3466295744025,165.72965131641823,693.4828926517968,84.84771787733064,42.955691902611576,55.18849027571338,217.5041950411067,100.62250960203333,129.71281092492114
164.40103860987475,145.8065302829471,161.2750104409532,174.02456545074554,,585.7142909948745,168.33516152572338,714.7792281310558,86.94170252256814,44.60411332372728,54.383420955709006,223.4268455084019,103.18937520014666,133.094248344623
163.59998149436095,144.861490626524,160.0992725587369,173.16471317744052,,588.6074358506146,167.8808540288579,696.7592394162018,85.9765460221041,43.24659947483037,53.16193819751584,223.06347018582056,101.64912658226235,134.6773185403844
165.07446799155318,146.2216255529674,161.4709931668746,175.58058347687734,,592.8848501067894,168.59391350958987,705.4131138505776,87.68581793638741,44.70107254692916,56.21563883142503,225.35262730285473,102.98400811091224,138.13019760835084
164.78629236845032,146.1279660197857,162.35281181635528,175.49869690874306,,588.3167499961187,168.12756332859053,710.9330677536018,87.58626508057033,45.23438565280594,56.576512110572374,225.27996609836794,106.06419585326152,141.00775884555375
163.77459978687926,145.2818320907494,162.2548143582672,175.66245272185355,,606.6998949479656,171.55144205618336,718.3760746751445,86.90795579178268,45.67072956794313,54.355663399335754,225.97031684113992,103.90801891987888,144.60540057126101
161.3902208403319,142.92164336324532,158.53159360518737,169.766100121444,,583.8178467216151,168.12005046142446,691.9515796996972,87.50189825360668,47.51306943546258,54.855349506644345,228.36844843986745,104.72945086582605,145.68459458452344
161.00651559080973,142.5965053572229,156.86592938380457,168.74240541923817,,578.9867099196179,167.03241562801585,678.0983054823979,85.3454821564161,45.23438565280594,52.523442392832855,224.77125104177614,101.95722728122594,143.02233037549962
161.38786940065816,142.87422280901876,156.57199796081417,167.75973195531074,,574.1556100817425,164.97749914697656,658.8319106219689,84.52712393486881,45.37983196326205,50.94107696313173,226.3700054409278,99.59572877234702,145.03690190544546
163.3627154960639,145.00088499987828,158.33561087926603,167.71878000966458,,584.9529409764295,166.08769099577344,678.6681190954467,86.46418628195394,47.07672053655654,51.69062803960271,233.05573715562917,103.39469677564294,145.3960283913154
161.92581379885976,143.38609697093727,158.1396769143637,166.49032557922794,,576.813404373447,164.87519157350928,672.2578517996901,86.30726398380158,46.834315002898556,49.80289505114015,235.9989144131919,103.70268824163497,144.31775461699107
161.28371782876854,142.75742015485412,155.88612546649057,166.73603725310494,,571.8715600264072,163.23847295082405,668.0555443289763,88.28482240782924,49.74328108217158,48.692458172374366,242.2486096008251,106.26952653150543,150.57672735167222
161.85299563855736,143.28221287307352,157.06189991947116,164.97534611453258,,573.2004571722595,161.12337987689577,680.1994320475462,89.63637897578673,51.82803146711789,49.96944352016659,238.72405608218372,108.22048201961569,149.2813160712926
162.92265216395538,144.2308760269957,156.7679319257165,170.13459833962727,,584.5930582857667,161.494953765484,723.2906219919607,90.6724036109002,51.925005641626356,50.33034184560887,241.34024059451903,109.34987812331201,152.51891107219177
162.58672128634072,144.1870789702682,155.7881401986573,170.05269444833493,,586.1849551588238,161.57166603169435,723.8247882914334,90.65890491858602,52.943144766125684,52.745537282474494,237.8157044009145,111.81413755016297,148.4897939345237
163.0228655523264,144.40559162379714,156.57199796081417,169.60227501570128,,610.9496230768491,162.9526525484916,739.565522554092,90.54416603391546,51.24625619283118,52.051507580323786,240.54082874486951,111.81413755016297,147.84207533322208
163.74953688108863,144.85908021297027,156.27804215731427,169.84802133589437,,608.3887117486026,162.70294178467054,748.1837496748915,90.7837678224922,56.143003466310915,52.190320408485036,240.79521226072066,106.78299431970342,149.71281740547704
164.60150362140826,145.65699011659547,157.06189991947116,170.83071212297986,,629.2497096468227,162.47125821927003,751.0683563728777,91.4772631401333,57.25810679778098,51.13541116561324,238.90574374347443,108.73380416385163,147.55442937895214
163.8474179471817,145.00676136756152,155.49422096592164,170.99451990556454,,657.0875376941633,162.21854599136057,747.07976976237,91.52113389015439,59.48830847695227,50.635703142796565,241.92161685559762,109.14450193132996,149.06511176528724
164.11444973061677,145.4879933441077,156.47402488323564,170.54411779608893,,662.6661629688991,159.57692614354403,738.8176897348303,91.08580106302202,60.40947841071199,52.051507580323786,241.55827618308993,107.91237221790449,149.49753333840977
164.95934303451952,146.1003014040974,157.45381661029487,173.04184001734396,,658.1672596943954,160.2207862252317,740.1353361671407,92.6668354003206,64.67596830641965,53.347218164374574,244.68308912683287,109.76059409628559,149.06511176528724
164.83093148745957,146.04512971609032,156.18006907973572,172.63240717667256,,778.0315570101349,160.6028744450744,736.111102243057,92.25343794819877,62.9305826783332,51.79843042383465,243.33870091849548,108.32309729362568,151.94358028031644
162.9664883523443,143.79087315025376,154.41644397102914,170.42124463599237,,791.1822087245678,157.6694312667486,736.4316020227405,91.04024297646166,62.78513138410824,51.0527239536378,239.85049532713435,106.78299431970342,148.92129526870815
164.47150533050345,145.4737199148289,155.88612546649057,175.70338734434168,,785.4236421045006,161.07824743222906,731.0185357200279,90.71289968784274,63.36692659347038,50.85195285335532,238.9784395980349,106.26952653150543,145.18073136313635
165.06349460640914,145.5006598310174,155.88612546649057,176.03100290951102,,771.9823045355716,162.27721264526028,781.4814922992497,92.15725976546022,63.02755186907281,55.785130590755685,242.43029726211577,105.44814009929641,143.9577208532948
165.4526674311076,145.66537142385414,154.41644397102914,177.4641304523882,,773.8926103545377,164.57432702295458,778.4900523413689,93.95933518940353,62.39727455622529,60.48886861252167,246.4272005850318,106.78299431970342,144.96454001824276
165.82539929548574,145.8384013066017,154.51441704860767,196.0131098195542,,772.9790051180523,170.00798978691998,777.8845914147439,95.49312410360247,64.0941730970575,66.54062953611883,247.95329377969674,110.2740345762407,148.6336233922146
165.13866420638527,145.4982494174637,155.7881401986573,196.66825433410258,,783.6101822848707,167.55133746528753,824.6082752168232,93.70623470851261,60.70037601539306,67.28633287552881,242.90268171646417,108.83655597907607,147.55442937895214
165.59597142943446,146.08038792218966,157.35584353271634,201.2952871742196,,779.4296879562759,167.04147526195138,820.7977078125285,94.17362692989116,61.912448537602735,64.67633361815145,242.46666251443284,107.5016835531738,141.72691909512
164.97658692546014,145.47855649627328,158.4437872000862,200.88578504091598,,779.13900210178,165.6536940197025,827.8133816944932,93.35189403526533,62.15486403879844,60.546230889520416,247.08125537563407,106.06419585326152,137.41103735878463
163.30555448285725,143.90556472326682,156.26789986534644,199.1660112016737,,770.348859989517,162.1118190842662,805.0213805767107,94.87724626676791,63.31844947375388,64.96315752629266,251.9865277048562,107.5016835531738,138.13019760835084
165.5748275897667,145.75983442822036,156.07006422070017,197.52815857688176,,768.1340437344704,163.1496443449194,820.9045410724232,96.77549987344976,66.8576828983367,71.07226820374109,254.3483113763035,110.2740345762407,139.33237961152307
163.6148548282321,144.6128084177313,153.59749046539224,194.9075285492141,,782.8765183937167,160.13873393088863,829.5940084799579,97.95326077786216,69.96058735908892,77.61161161261447,255.07502737139257,107.40934528123576,130.31879474621334
162.88583205979617,143.91734896730713,153.1029684001778,189.50254732708436,,775.9413098458374,158.1535876794871,820.6196342658986,96.3519784020923,66.8576828983367,71.5024946735923,258.89022570798113,105.60216769190913,129.93220366443035
163.50053280181876,144.57942497772927,153.39969139151026,191.22232116632665,,782.447438866887,160.10857197888367,843.3048564642036,96.04488315194466,66.22740558548918,68.4909406925025,254.1303277628431,108.08700843114691,126.30139445361624
165.70090681454866,146.7334997148859,154.98214493383983,195.5217557644324,,795.4042507261602,162.3772921380239,842.6282095912603,96.42959588289884,65.50016406567092,65.2499689112864,260.23468321646584,109.32928770817756,135.18513490087182
164.85756201969932,146.04029313464594,154.78432147944832,193.96573773830062,,816.652854406456,161.61703785693254,852.8846372644707,96.51058803678394,66.76072865890367,66.77007238254008,257.98189135174874,108.19989160448125,136.26718035873117
164.37129194213242,145.7423313598663,153.89420126646996,193.8839031396405,,807.9180845487751,159.60775099559302,871.581218511851,95.82721673837847,66.56678030988677,64.04535483273897,260.16203933701587,108.42583090335485,131.86318898435107
164.32116613055118,145.6798969225242,152.4106350708266,195.03038438615258,,803.0315754921958,159.78273819333592,866.0256172952506,95.11853539188391,67.77885283209642,61.95162232992407,260.81605947754446,107.29631646393938,133.48529804886664
166.0924310789208,147.2265947071572,151.02600498288854,199.49360944368496,,812.3616155686967,162.43161311385694,869.3020184000728,95.59942630557666,67.39098603667576,61.17720967493291,262.6328494652671,107.52225576281297,134.18079130827843
166.22005881275618,147.39050282880936,153.1029684001778,197.77380095812654,,848.9064164540613,161.05889443372038,886.182325548412,96.59832953682613,68.0697504367775,61.03381963637038,267.4290953376853,109.6681374886284,138.2749084216444
166.7266889167663,147.60280827357911,154.09200034035192,196.5863677659683,,855.3018009659464,160.59127369430328,885.8618257687285,94.83506285328609,66.42133898319952,58.05096244771429,263.72287148279014,107.18343329060505,135.0306902926133
166.6194212093741,147.71178102227844,153.30077966431452,196.09180892660603,,853.3776705653958,162.11784042633312,880.128205345915,93.64549059309878,62.494243746964884,57.706788785721805,262.85081575369065,109.10348495051838,131.70877029831618
166.46437913007438,147.49407183993404,151.32271578396626,196.09180892660603,,860.3682513678573,162.69408470352624,870.1923317928051,92.63646334261368,62.25183322953804,56.93238865387811,262.1604476858818,104.47281710195095,132.94526036443406
166.85355195477283,147.49681309456375,153.39969139151026,195.43238559201762,,862.4307754407416,163.67156764627947,874.7150847027854,92.99249135240024,65.35471775521482,58.0796404554268,266.84773640164354,105.03756066753725,137.03939043891185
166.4808200903947,147.0634900566896,151.02600498288854,193.28928573934243,,860.8388785676846,162.94749665925997,882.2293319110635,91.75229899603477,63.36692659347038,58.10832472471304,263.75920208503356,103.79514484929217,133.64072770162224
164.76906759490544,145.52703259107562,150.2347599263416,192.01173747897292,,852.6440066742418,160.59731345026032,881.2678325720128,90.491858601198,60.07010368631441,59.62842819596672,258.01820462895535,100.29382759068292,124.75700021547848
166.27878745241202,146.50668452578304,151.52050266759346,196.21544430565706,,870.7087426801797,162.85095263339804,881.1609449717013,91.5143845439973,60.79734022236381,60.08733267353043,254.71170402392173,103.11747259663339,127.84678669736289
166.06815198635476,146.20927415279675,151.2238040567705,195.55603829422674,,867.3172844973212,162.84795116930962,895.4771995421548,91.07567704378638,61.330643360702865,58.91139660269551,253.58529942904477,100.40684730523171,126.45582610076292
165.01885548739992,145.27811406722864,150.03694866220488,193.12447321359048,,863.8704540598803,160.5339512543818,893.1624064572175,89.02387581203071,59.77920608163334,57.50601142386559,250.06072858536658,99.39037078586023,128.00120538339777
165.35870543113742,145.51759574324117,151.91612519586693,194.64932687837816,,862.4307754407416,161.10113589763938,888.3546924002957,89.48114401417364,59.92464740832059,57.47733341615309,252.53157336369142,99.59934256315532,126.53352796602893
165.19192527086483,145.2882756145629,150.92710544594757,193.37172664853452,,863.662789623136,162.6669242156097,884.4373460765233,91.5143845439973,62.44574669217293,61.23457821350539,255.36575881452396,102.2024279940803,125.91577545521855
165.54194566912605,145.80717621076215,150.3336594632826,193.08322677425733,,860.5481927131887,163.00783897715996,886.7165461883017,90.31131359149582,62.00941772834233,59.91523958096045,252.8949140361991,101.63659209877865,125.14260625276437
163.8787513587689,143.9776880778346,146.17970824819457,190.1571028542588,,876.5504046462423,160.9020265038486,887.2507124877743,89.3832784948958,60.942786532819916,59.083483433691754,252.8949140361991,100.16516025296171,124.13824969905917
162.81771677884117,143.30891647420773,147.36657583301496,188.46738469424494,,868.2586128252195,158.94102086238507,912.7137081241708,89.10824263899435,60.942786532819916,57.64942024714933,250.89647103725946,98.92029579560472,124.29266838509407
162.88583205979617,143.28865639688703,147.16872799811392,188.13767302695078,,895.8333302529898,158.89877939846608,911.6809141579678,89.11836665822999,63.02755186907281,57.305246585156844,249.62470938333524,99.03341564037738,124.2159515643252
164.84737244777986,145.19519899184849,148.65233076452157,192.09412641869085,,928.9867468837397,161.9157111545638,892.8062593639577,90.90694338985911,63.41541866449347,60.833042274514156,247.8079540456863,104.69245729946601,123.59818609240301
165.13398044443358,145.50952952272158,151.12488013932,191.39349129108544,,921.4562681170403,161.28818419340624,895.3347733091011,90.5914114570151,63.51236792015763,61.17720967493291,247.40826544589837,97.90152538383101,122.74828710806813
163.97898386453568,144.3759892246637,150.63039464486985,189.45650237296948,,914.9086653512368,160.60033332823883,892.7706663907985,90.01602969712309,63.12451109227468,60.68962718965668,248.1713120432308,99.03341564037738,120.04410666346959
163.22097912418621,143.50749989149202,148.85012983840355,187.43703789934537,,905.3433116748222,159.05264586424948,891.6666864782771,89.66168902387581,63.07603895632703,58.33776757113429,247.08125537563407,99.59934256315532,119.19516680140822
164.14968309093112,144.42148774978205,148.3555955829343,188.87953727073125,,923.1866325906749,159.3392580638568,901.4244864847572,90.61334683202564,64.86989173659227,56.645577268884374,249.95173677863636,101.63659209877865,117.41765400636066
164.47464058340174,144.67363591270427,148.55341903732582,189.45650237296948,,913.4828852419265,159.67413306945002,927.3860554474671,89.84898337973509,63.70631128540569,55.842499129328175,249.62470938333524,100.39156379196434,119.9673898427007
166.1033853466691,146.12635907741657,149.7402500513819,192.54747346503612,,918.0509853525971,161.92777225258774,932.6567498575432,91.51944655361511,65.20927642852757,58.50986066370427,249.73375316517595,102.54194227510797,119.34962437077851
165.22245575183175,145.32061926832606,149.4435392503042,189.99227300534878,,909.6069013494123,161.9157111545638,934.8647096825861,90.69265164937147,63.75478342135333,58.28040529413555,246.64516687345542,100.50470184223228,120.73957400065778
166.22946457145108,146.15813557504944,149.64133832418617,190.52804363772808,,934.2469632125667,162.36825091797846,925.1780956224243,90.88669535138784,63.851757595861805,56.47349043788813,245.7005192400165,102.08928994381239,121.28060969069927
166.33516465239413,146.35407226372573,151.2238040567705,189.20924893802544,,942.9540839070783,163.0591216611244,953.2407911502826,90.73146038977474,62.88210057484783,56.81765783830688,244.9011420404406,100.16516025296171,119.7352304080644
165.11205279154123,144.91828501123717,153.30077966431452,188.09649588024985,,939.3826104506443,162.26266567207108,944.3376572229589,90.85126128406311,64.0941730970575,56.78897356902064,243.1206826549614,101.41020676527125,120.27626609810589
164.62107983462687,144.30758389361665,152.7073580621591,188.13767302695078,,919.490590043492,161.4752324891731,957.2293777607904,89.72580781236817,61.08824281081374,55.41227892105069,242.68464612789327,99.1465536906453,115.33219815595781
164.55686450239904,144.76187595397434,152.3117477241404,186.53034380665486,,902.0210503281305,160.40724527651494,951.1752032178764,91.14485784189657,64.0456810260344,56.27271933760565,240.46818486541954,99.37293902415269,114.56002695911256
161.12318905689682,141.93603628916992,148.55341903732582,182.86239028919192,,893.7154339255231,157.3390308364528,933.1196215298635,89.45245929300599,62.30031034925455,55.06809899748447,239.01475287524144,99.9388932551735,113.16907932362439
161.5515334254282,142.12285121675077,148.45449511987533,181.95573084281756,,909.3854123310832,157.03431778286452,955.341917715431,89.56551084113727,61.524586725950925,52.45809660932025,239.01475287524144,101.41020676527125,111.8558335534022
162.6720613408406,143.23921928753057,148.25669604599335,183.19210195648614,,907.322814329955,157.43557486231475,958.5113768795246,89.02050113895217,58.95500533861321,51.941839247118395,236.72564773331777,101.2970505095081,115.25549429630072
162.62195464665507,143.01497205535097,147.0698528416825,182.98599102192688,,911.2818935684645,157.90621547971037,997.2221858065956,89.60769425461909,59.87617527237293,51.82711782390776,239.5598158591135,100.84424343150282,112.7834603252267
161.99394819721047,142.63965648613535,146.2786199753903,182.9447965520679,,916.3898177151294,157.74328937999144,996.1538532076503,87.99291318653505,55.803628741913336,50.62250061457346,239.8141820499278,99.9388932551735,109.3838255045518
162.97902936393749,143.39247747740296,146.87205376780054,182.57390773807282,,911.7386961867073,158.394956951087,953.9886239695443,88.32194381169323,57.06417838383951,51.42558814649026,239.74150352040417,99.71248971617086,109.3070957226711
160.26498048687418,141.28323958321272,142.1246565700475,182.32663697997071,,906.0769755659761,155.92408910628737,907.9772343539846,87.37366067662195,55.56120825694877,49.217115435743544,236.25326327896937,100.27840753620116,111.54694433688522
162.60943275245762,143.2593848388296,143.21261242767218,183.85152529107452,,942.137324669929,159.9366046591193,922.8988411702292,88.73871593689361,57.25810679778098,49.07371287403354,242.61198492340642,101.86288640480974,111.62468508548665
164.40887674212047,145.0119287900819,144.79506597000173,187.68436062692163,,979.5266078838558,164.89040144674252,933.6182491965939,89.62962962962962,57.16114259081026,53.06040677938084,243.84739865005045,101.52335391828682,111.39252565085033
165.141015646059,145.6241580783868,146.47644342978182,188.0140030015836,,972.5913993359765,169.28003346908667,946.0469893812713,89.83211001434236,58.13078964428649,51.11007683827595,246.31820877830162,101.9761336880492,112.01026520054891
165.01963930062448,145.59665100606802,145.88303401788116,188.59102007329602,,950.8720945276095,169.01454200143885,937.1083168212051,89.26347760060744,57.11265550355602,49.07371287403354,248.89801071328304,101.63659209877865,112.7834603252267
166.3422189714153,146.16193237025496,144.10274483090532,192.300202706934,,1122.189932008194,174.93678051176988,949.7150762120953,89.54695013920526,58.13078964428649,50.59381947607409,247.8079540456863,101.86288640480974,115.25549429630072
166.52622390523277,145.88928781495775,145.28956365470665,192.13535553486594,,1112.1124034589548,203.01838645341667,978.1339188332134,88.3185691386147,55.318797739521926,50.04887784458598,244.501418790579,100.84424343150282,112.08799298803851
166.65465456968843,146.00189981549306,144.10274483090532,193.37172664853452,,1071.2209914812486,200.02861518523548,1005.1994677084449,87.06656542647431,52.312862469509305,49.64732938244728,243.44767540018887,100.73112358673015,111.16135126071114
165.94442420124653,144.54093713255472,143.5092866579856,194.85540316662133,,1090.2132312335002,199.81138652357356,950.0355759917788,86.85396102252594,52.02195988105937,50.335686098792856,243.8110507227702,101.18378502077339,110.23372448888666
165.54819705752692,143.9904175820921,142.61919082551674,187.68436062692163,,1080.4263885387566,199.75104420567357,953.9529766559681,85.91242723361174,50.228107100794126,49.58998275938287,248.38931298172807,99.25981917938002,109.15265111441259
164.6085388230337,143.0295763257058,144.49833078841448,190.03346747520774,,1066.8604818790784,194.37488802053076,951.5669976247125,84.04117101155826,49.06452664960756,49.67602304409412,243.08433472768115,94.73251303012809,105.13524434125961
162.84667963335895,141.71163151362077,142.32246783418424,189.3328496707604,,1059.4961198761257,188.12379584667343,945.192323302115,83.09457521302623,48.62817276693265,48.155913311266715,246.10019051476755,93.94029180131906,103.28196736716076
161.90623758564115,140.67964367155767,143.9049335667686,186.901249943808,,1031.298483066366,189.24006427920762,901.0327464183382,82.23403357799714,46.05859137959494,48.069866764981725,241.9942953851213,93.26119952003033,102.35434707589218
163.91163327940953,142.20964185902122,146.67424250366378,186.86005547394905,,1035.852758595452,189.4633142829364,943.0911967369667,83.69526702100734,48.57969066344728,51.88447383933278,241.55827618308993,92.8083742365298,102.81766145899995
165.11126897831667,143.1866313107837,151.96968917532195,190.77529707267212,,1037.5969476506714,190.648966253416,939.5299431660371,84.78022441575972,51.87652852190985,52.630186571103366,246.53619239176203,95.41159620866921,105.90843946593739
165.11595274026837,143.14299179742568,150.87062799560275,193.20687947646644,,1081.0077602477484,190.84809406109693,950.1068706189311,84.1930313000928,50.519009689244065,50.04887784458598,250.78746190549245,91.90302406020048,103.82201153214923
164.74088855361225,142.69030667943713,148.17294899573022,192.46506720216013,,1107.6550478574486,188.74226317389545,947.827616166736,85.82637307010883,50.85838441364166,51.2534950539203,255.36575881452396,96.20379923198298,108.07057973432961
164.28671658346138,141.95095564626376,149.27198579493992,192.91837960218928,,1090.6976830149122,190.43175600564422,925.8902811281098,84.59967940605753,48.62817276693265,50.45041378357722,252.13186743886666,94.84565108039601,108.14830104126332
163.91711997198155,141.5677313998981,148.97226400093427,195.92692710822183,,1173.9341580275352,189.84043075244864,948.2905965198903,84.46469248291571,49.25845007978017,51.913158108619015,256.12878808681955,93.1479613395385,104.6719429192636
164.4276691421145,141.48530470896344,147.87319063096027,196.09180892660603,,1198.7403366544365,194.22404143272587,962.001444504136,84.85109255040918,48.53121852749964,54.5231542352095,255.91075249824863,92.01616211046839,103.35868418792964
163.15286384323124,140.5115448962762,148.17294899573022,192.13535553486594,,1225.290704336557,193.89216789122105,876.5313588018264,84.3853876655699,50.131147877592255,56.15799478360815,254.3120327491706,89.97890347209744,101.89100677056078
162.6838185392092,140.13752118269068,147.87319063096027,192.62993169738624,,1196.8992276716374,191.66567078210971,863.6395839235778,81.96574706825275,46.979756329585804,52.830963932959584,240.75889898351411,87.94168124471699,99.80558980349335
164.7674999684563,142.08784508004265,149.7715790061383,195.06144480854834,,1192.1511862156353,191.19201028673558,858.7606839203378,83.27512022272843,48.43424933676004,55.49832546733568,242.35761873259213,92.8083742365298,100.11446605889853
163.19280008289303,140.37514384694282,146.87405296958264,191.26987323519245,,1189.3410997417686,199.35282541809198,845.3347427426164,82.80097865519278,48.38576224950581,53.347218164374574,244.3560790565686,90.54489411410877,101.89100677056078
163.34784216219276,140.3724813639979,146.67421812315425,192.62993169738624,,1167.73261337081,198.9847501686252,848.1837564674436,81.64684046233022,47.61004360997105,54.26502085792827,246.28189550109508,87.60214875819406,98.72353138452216
163.1395390184135,140.41878336030084,146.97395210741468,192.58871990436924,,1198.9341765095962,198.04648881181242,863.6395839235778,81.0090272504851,46.05859137959494,53.00304450238209,244.9793992318252,91.80792765573116,100.4233487948596
163.77773503977758,140.97656566009843,147.67336797478666,193.70147296214483,,1195.6395643260737,198.24861808358176,865.918784035356,80.16198430777018,45.08893934234984,52.19997262439963,243.26754699221334,88.3650045231553,101.9687345580504
164.6312502891506,141.52328841535552,146.67421812315425,195.02025033868938,,1214.7287240059054,199.3799674921184,908.0840676138789,79.67096937484182,44.36169782253158,51.65502473133778,242.3371751891266,88.3650045231553,103.04980793252444
164.19900597189206,141.25032877331927,148.17294899573022,196.0988594519351,,1202.0349488379588,197.9499447859505,928.4900353599886,80.06580612503164,43.585979182996816,49.962828167514125,237.8715083445607,87.2174484379412,103.20425902133886
