^GSPC,^DJI,F,MSFT,FB,NFLX,GOOG,TSLA,^BVSP,PETR4.SA,VALE3.SA,UGPA3.SA,ITSA3.SA,EZTC3.SA
162.84356349785637,139.93868569601517,147.57346883695462,193.3608477052749,,1182.7519493029677,199.38902712605395,909.0099739797706,78.60963469163926,42.37391164455601,48.29931900376358,237.38770669093788,85.72565374568052,102.81766145899995
159.40753661268042,137.0506479089229,144.17637396971014,189.41982924736337,,1090.0193913783405,195.14420193555765,862.464363724321,78.71256222053489,42.13148617582258,49.24579657424292,235.11765908953294,86.98791355375455,103.82201153214923
154.3302526287375,132.76797319746163,138.4812576051952,178.67524440161006,,1007.3643620029527,184.78103030502794,821.8305017787318,77.14502657555049,40.240666696702185,47.89777680319861,228.53080136005005,85.03708550411108,101.11882909315962
148.2475274516244,128.02180589286246,131.78697919879306,172.90881548662614,,938.7596910686549,177.88130885194366,779.4515516804197,74.809752805197,38.25287055118889,44.169206882771945,225.1815425641072,83.54510875689783,98.87796951222477
146.24292512977843,126.36896326301306,128.88946535249218,167.88917059231082,,983.7209267940352,175.6035290588679,783.582618864398,75.16240614190501,38.058944629131844,44.02579805948821,223.2836367539222,84.00426044999979,101.4276988680089
151.9513508160643,131.36251304360636,131.98682623547623,177.18179762237924,,1067.1511677335743,189.65036257870327,800.7122398461025,77.68159959503923,39.41646346179762,45.6032669385275,232.40104133866404,87.33217946904401,103.66756692389075
155.64342654083342,134.34104374215286,135.4838324308075,182.1184645896027,,1140.116348270042,192.3625812812127,865.3490247627243,80.51126297139965,43.24659947483037,50.73722829935783,240.77417966600274,89.05357276472475,106.21731572134259
155.73817235402817,134.24618687936282,137.2822729071344,182.24294880339852,,1139.8255884873026,190.18134551399888,884.9002720892606,79.56466717286763,43.73142050968406,49.64732938244728,238.2808469898658,87.33217946904401,105.67627355074518
154.43126894772882,133.3187290629785,138.58115674302724,180.54202256012198,,1114.6318040783256,186.52180582074115,886.9658056812499,78.67375348013161,44.555631220241914,51.39689448484342,236.19688760910768,84.34854457078451,101.81331138585068
149.86374076199644,129.5301891300274,137.082438060706,173.48962632995298,,1025.0969384096406,180.34915681876478,849.8219570198547,76.73500379650721,41.64666264908446,49.04503173553417,233.6663234288119,82.83509444191691,95.7883709664615
152.60519442582623,131.89383593449253,138.58115674302724,179.8782684360194,,1021.7054802267822,185.3421936062186,882.0869056780098,78.40040496076942,42.76177345620783,51.941839247118395,237.72266895310952,84.44582563468452,95.09320821540072
152.78294797124286,132.08242322498052,138.2814227587668,180.45906195618818,,979.2635711925291,182.9014877134239,874.5370654965725,79.92238251919346,42.47087086775789,53.72008235722704,241.5928916066867,89.39300512102376,98.18309190562367
150.44084714533312,129.8853470251125,135.4838324308075,176.76695995639415,,957.2674790394947,181.2270942715677,861.5740503315885,78.4577744031047,41.258803329317075,52.314687786036515,241.70453414405264,85.71139884289514,95.86560623170256
154.214362975875,133.0335913184781,136.58288142027195,182.07697562605676,,920.0581371708993,185.4387192181904,883.7962921767393,78.90323124947271,41.88907067462688,54.29370512721452,241.48123174428386,86.86184049910729,94.47515111846295
152.07115953504965,131.10488237142474,135.18407406603754,178.67524440161006,,961.0465430044289,184.85343372095187,886.4316393817771,78.72606091284908,40.6770056280705,54.666563058493246,237.05279640387675,88.01240049103862,94.93867935991548
152.8737842770126,131.72461072411897,137.18237376930236,179.58788033751404,,963.9535494058757,187.4570472995754,884.9002720892606,78.46789842234033,38.6407323628407,57.19052203115934,237.61099176566987,86.28667428748699,93.08469600522334
153.55973555288847,132.5529264980622,136.9825267326192,180.37611867541244,,944.8643897260441,188.79054439377148,891.1681131519636,78.29410275879523,37.137769711603255,55.785130590755685,238.50411473956098,85.13611429555566,95.09320821540072
152.93172910344384,132.05177316243976,137.68194259999117,178.55077751097227,,927.2287332469359,188.02725182081147,901.6738003181224,79.78064624989455,37.428667316284326,54.92469017420074,246.17021831365543,90.31328380346294,94.24338051718077
154.8940437459543,133.89804754138999,142.97740146190412,182.45035897481202,,960.852777077513,191.61740797612381,903.027094064009,79.91900784611491,37.089290100002316,53.347218164374574,245.01654411079983,89.6229951425918,95.63394579987072
156.24246057706242,135.02812188531834,146.27456062055225,183.77784989985915,,1008.5271793491801,191.87081993185754,933.9387489762775,81.92525099131022,39.46494556528299,54.60920704306823,249.89161890081823,92.49930864631766,101.11882909315962
155.84231436721993,134.50213183749057,145.87489092769545,183.57040508212953,,1009.7868426947435,193.95854996507808,933.2977494169104,81.92187631823167,38.107424240732776,55.89985514475318,250.00326143818424,91.11873132457539,103.43640549486335
153.32325336781602,132.16163603117687,142.67765528738892,180.37611867541244,,994.3799009805102,189.84043075244864,928.1338882667288,79.75027419218763,36.84687459880661,57.10447548487435,244.86775669445922,86.86184049910729,99.26455411345185
154.0232941643385,133.17482894925584,143.07728840948138,182.98968085459296,,971.8992831178202,191.7079122460287,940.8832369119236,78.61300936471778,35.39239654293896,57.16184402344684,244.9793992318252,86.63185047753925,95.40218815970034
152.1259691085826,131.72517000308076,139.08072557371605,182.1184645896027,,954.1667067111322,187.86132425700416,929.2735154928264,78.06462498945415,33.79246220907748,55.81381486004193,246.6912341464002,88.35755847559562,93.62543358969332
151.814317323534,131.31717993902598,136.68280493861354,181.9939976989649,,950.2907228186178,187.76176035316368,929.7008485324046,76.50383869062685,33.06522567302808,54.20765858092953,240.4020378747828,84.79098361924153,94.24338051718077
151.30376815340105,130.6834223492757,136.38304657384356,182.15995355314863,,1005.4264070208175,188.7995856138169,937.0370221940527,76.42284653674174,33.74398259747654,52.917010479244574,238.5785777478786,85.94158002216336,92.85295132616476
151.2332918740745,131.5977252943048,135.18407406603754,182.28440312062835,,990.6976830149122,184.62716383924453,914.9216679492137,75.64498439213702,33.06522567302808,51.42558814649026,238.54132891868295,83.98565443384824,92.9301606691822
147.35172452291582,129.0747706345776,131.08758771193064,179.58788033751404,,963.8566294782958,179.47425765783052,884.7221985426307,74.17025225681262,31.222873346086466,47.58228114891863,237.27608147860875,84.56095718668297,89.0677947154307
147.53338757575747,129.45582078244385,131.3873460767006,180.21019746754484,,953.0038893649046,179.49837985387842,878.3831715336096,74.46553615118535,31.950122341558014,47.266785494638654,235.37817566842375,85.71139884289514,90.76721033130222
150.34766895858752,131.3559828709396,135.58374375889431,183.61192869199158,,1000.5814456372356,183.55615674860786,884.6153652827363,76.0296971230912,35.10149146260459,47.55360001041926,248.5891399565852,87.55213826272606,89.29953939448926
150.64443785106707,131.25361906659177,136.58288142027195,185.06388650767644,,1026.93804739244,184.4220146894967,854.2735239835167,76.45828060406649,34.03487521838875,49.38920226673979,251.00802694944127,88.47256258912728,96.09735739131703
152.8009565580123,132.86976196851072,139.78015363134278,189.04646322176612,,1028.1977107380035,189.13446061941013,881.6595726384318,79.36049945161562,37.671080325595604,51.11007683827595,257.63211618308304,91.69400676916725,96.94717212842518
155.59566172762376,135.32238139091416,141.7784289540981,193.44386027868282,,1078.0039078469656,193.52711251973278,876.6025447481446,80.31384459630473,37.913495826791305,52.02787953182965,256.77620738831394,90.54344677723593,102.12317916630889
155.03734774428113,135.43337069474342,142.97740146190412,193.94164122544368,,1049.709351109626,194.72484400212645,859.9003111464353,80.5450097021851,39.7073535908254,52.51546514789274,255.8458355852272,91.34883968186261,101.58214347626739
156.2831710712509,136.418253069319,147.37364618078098,194.14905139685717,,1047.480636344751,193.79562386535912,826.0684022226046,82.53437948198768,41.064869931606744,57.79282280885932,256.21797737644715,93.99488097884394,103.82201153214923
157.66134412879924,137.53510952454434,149.7715790061383,196.84559150312958,,1113.662826587258,192.83020202062983,807.4074139483836,82.86003543406733,42.42238876427252,57.534695693151825,255.6969788687392,93.18957910169352,104.8263616052985
157.7756661552126,137.80726569539604,149.57176854021944,195.43515729730672,,1098.1589649454447,194.17274033487132,785.9330592629117,83.24981017463932,42.66479928169936,59.62842819596672,256.10633483908117,94.57016552618342,107.76170347892442
156.89864606780023,137.78629667291247,149.27198579493992,194.5224174224544,,1063.275257769304,196.79445476747583,780.8048454263063,79.91732050957565,39.41646346179762,53.28985588737582,253.0548068011511,91.23370812986417,106.98950635985555
156.15866903161597,136.51876573907492,149.97141385256668,193.6512877732544,,1068.1202191528857,196.45052012794707,772.3646918521367,78.81548974943053,38.59225524312419,53.63403581094205,250.3009748711602,88.93271558446831,103.12653123384925
158.4780583914088,138.26913559182782,152.06960050340876,195.02026766184747,,979.554257047025,199.6424390817877,788.1410190879545,79.57647852864254,38.78618365706567,54.40843594278575,247.47271458292528,88.70271646015263,105.13524434125961
159.2023782804973,138.86781615035372,152.66910504269393,197.09450796124705,,959.2054340216299,199.78122457156863,808.4401535741696,79.703028769088,38.54377064775439,53.89235703543537,252.90595008466315,90.77359154551364,101.9687345580504
159.2454497730574,138.98532774968123,153.46837128687886,197.55081726762,,985.3682698499183,200.95781690811268,812.3219612651998,80.05905677887455,38.54377064775439,52.078388516373955,254.91548110717724,90.88858655629767,100.4233487948596
159.01914760120656,138.87700092879695,153.6682427040716,198.17309975133472,,959.2054340216299,196.18504707418938,758.653843867891,79.43474225934362,39.02859915826137,51.5225016539947,255.8458355852272,90.08328467914725,101.5044156887778
158.09279507413535,138.4857892335964,153.96795230782246,195.80847135342975,,949.2248253999703,193.87104715926156,748.1837496748915,79.34868809584071,37.574118610509295,52.926859934731866,256.77620738831394,88.35755847559562,100.19120232133511
160.72149433800092,141.0714225228885,155.6664936463173,199.25170886458045,,943.023280743245,196.64058830169245,753.9886103844401,80.60744115413819,38.88315035592084,54.15568125734404,260.0882520051348,89.8531308081219,101.9687345580504
162.49430779542396,142.3421673414643,156.56575655037247,219.33039238079002,,969.3798824984494,211.7886092780595,744.6224961039619,80.31215725976546,38.73769906169587,54.41899295610524,258.8229525899501,87.66728802021974,100.4233487948596
162.18343982359997,142.15141382964535,156.66566787845926,225.0552630395958,,998.4496507999406,215.0408705498001,766.5954241157473,79.65747068252763,38.058944629131844,52.25394112843327,257.52043899564336,86.86184049910729,98.87796951222477
161.7692040931109,141.81568890919098,148.77244134476064,222.73210628207872,,998.7403366544365,213.7465950415445,749.1097103812001,79.37737281700835,36.84687459880661,49.82556507885263,259.2695054143772,87.55213826272606,101.58214347626739
163.68455685303195,143.4135252715713,151.0938315604233,223.93518228596218,,1025.1938583372207,215.09215323376455,758.4045843749429,78.86779718214798,38.54377064775439,48.479714943107965,256.3668340929351,88.93271558446831,103.97644965985182
163.61093576210925,143.22220460362206,148.67150603527324,221.36312639348566,,1018.6047078984195,216.28986630226805,753.6681106047565,76.9897916139374,36.89535670229198,47.2216426787864,249.51945978456143,83.98565443384824,99.96004089230775
162.82398728463775,142.47800123466737,149.4789519404082,218.37619818870792,,1050.1938028910379,214.44652541862598,736.9301753490539,77.39643971990213,37.380185212798956,49.91333981948885,249.3333715639146,86.05653862195688,98.10586312093852
165.20679860473598,144.5317523541115,149.4789519404082,224.64047734308488,,1063.37210376864,217.87073559624085,741.9872032393409,81.0832700582131,41.11334954320768,51.93210876153209,258.4135792945713,91.34883968186261,101.9687345580504
164.62107983462687,144.12384106174147,147.86403574962875,225.6775628464686,,1105.1357211663217,219.66581367389702,824.8931820233478,80.50282628870328,39.17404297683305,50.90809725426235,258.00425797430296,89.6229951425918,101.5044156887778
164.43470434373995,144.09036309571778,147.05661422500333,225.59456759621867,,1099.806234073084,220.6131346646453,825.3917553496611,81.0714587024382,39.31948679540472,49.59151058337454,254.3572510953105,88.8176932654414,100.80993987664262
164.37754333053329,144.46867198895433,146.5519742483306,227.83474642664393,,1105.2325671656577,221.37038748164827,827.4928819148096,79.16814308613853,37.913495826791305,45.84654160133236,249.74276218433027,88.01240049103862,97.56512553646853
162.7629072053082,143.01796537937193,144.6342643193437,224.68193166031472,,1064.5349211148675,218.6943704871008,802.4572736584082,77.94651143170506,38.349837250044054,45.173616533460034,250.63590248325815,86.28667428748699,96.63809497578703
163.00877603167982,143.24164545542126,144.12959996216145,221.9853915540423,,1092.0542662880555,219.72917586977553,771.01139810625,77.91951404707669,36.89535670229198,44.99807018297445,249.77997636345225,87.66728802021974,95.17042403897406
162.4825697144511,142.7900158780085,144.43240589062367,222.56621972052724,,1093.6046894163587,221.8651687089819,780.1994388400984,79.41449422087236,37.428667316284326,44.82252696327574,254.171232174811,90.42842445820901,97.71956366417112
160.2093775414188,140.73998278208515,141.70727443701136,221.19717053930196,,1055.4263700566955,220.60709490868828,758.3333440882076,79.109086307264,36.7499128837203,44.03257621305781,252.16168382726002,91.46387110363715,96.40633733561666
158.4138526178788,139.1039106439215,140.49606291341726,219.20594281331032,,1004.36050960217,216.31400691220608,737.8561360553625,78.48983379735088,35.246942756829554,44.9688161104782,251.34295456153927,89.6229951425918,99.26455411345185
160.7747362850847,141.02181211582555,141.70727443701136,223.06398334413,,1078.9728853380332,219.92226392149936,763.2122440914476,79.04665485531089,37.331700617429156,44.03257621305781,253.42693126733425,87.66728802021974,101.58214347626739
160.55939793968003,141.0741637775182,142.817501890099,221.22641203010173,,1134.6899412492246,218.81805658698914,762.1082641789261,79.72327680755926,37.62260320587909,42.48192565433133,254.05958963744504,89.73814490008552,99.80558980349335
163.1544314696804,143.07184521174892,145.94638677191568,224.90165859710655,,1168.8953567887938,223.2529499512308,787.2863530087983,80.04049607694255,37.913495826791305,42.68672920810002,256.03188915580034,90.42842445820901,99.80558980349335
162.97119123169176,143.03627191891053,147.05661422500333,225.27755380378008,,1164.9225268969433,222.77324969989962,789.8860529002602,81.2266936640513,38.010465017530905,42.833018355302485,256.77620738831394,91.46387110363715,101.9687345580504
163.39012984152825,143.51967799395618,146.85474360602853,226.32162053986065,,1211.531031749963,228.0740010050301,775.462965069912,81.2452543659833,39.17404297683305,41.69197177332652,253.09203830530996,90.77359154551364,104.43977052351549
163.5897919224415,143.6770480657731,146.85474360602853,226.57221734430962,,1194.8643527619222,225.75097828394698,777.2435918553767,81.47135746224585,41.210313750178415,42.33563650712887,252.60818467657663,91.46387110363715,103.04980793252444
163.56866720016944,143.68673698299878,146.85474360602853,224.23343509822536,,1203.1008462566065,225.71175669800652,817.8062678546478,79.08040158609634,38.30135265467426,41.13607864937354,244.12347311201924,87.09198526738501,101.27326722086221
163.66576445303792,143.68673698299878,146.65287298705368,225.2357357002311,,1215.503935570057,226.34832487920949,824.8219417366124,77.40318906605923,36.84687459880661,38.91250615356159,241.89058771462578,86.86184049910729,103.51312231563223
162.90619208623934,142.93278167947062,144.6342643193437,226.98989600821605,,1195.0581926170819,224.03734484226015,820.0142276796906,76.13262465198683,37.18625679885748,38.53216251088105,233.44303835407993,86.28667428748699,101.1955523944844
164.64612362302177,144.29137268089266,146.95565453500637,230.62339376430407,,1214.8256439334853,231.41072679071857,844.6937431832494,76.00944908461993,36.31355650916097,37.5666591486038,237.57377758654786,87.42222384857979,99.72787497711553
162.83572536561064,143.01150610122147,143.92775372369618,230.58161030707117,,1249.3216713993065,230.00484469448872,826.175235482499,75.78672066143592,36.45901278715479,37.85923431222185,236.68063728761996,86.61495577794174,99.96004089230775
160.4952017248479,140.97873975859787,141.1016747703417,226.36342132025158,,1228.7790824469953,227.0361757443769,828.7393424008018,78.28060406648106,38.68921945009493,37.654433889240025,243.1558698047737,90.76691923150236,101.58214347626739
163.78947312075044,143.96292626411028,143.32216624728127,233.5051357533612,,1268.701516933634,231.34134325277316,820.4416150596858,76.53927275795157,36.45901278715479,36.133043664583525,238.31807849402463,89.03689653107033,97.64236080170957
162.644666112772,143.0182016944262,142.51469596163676,233.08752638208702,,1214.7287240059054,230.26731628415797,823.1125552378829,76.30642031553194,34.85908592894661,35.72343655704613,234.26175029476383,86.96095121528053,94.62968645450407
161.58911822541626,141.70736208830667,141.00075165110906,233.00395946762126,,1230.4264255028784,230.00182481651018,807.4074139483836,74.99029781489918,34.5681858323811,34.085014388470285,233.1080934169451,85.92297400601183,94.62968645450407
160.33858246040117,141.09675549670786,140.1933057459741,229.62104119282415,,1203.4883781104384,226.75560330072662,799.5726669604219,77.79971315278831,37.089290100002316,35.343089783578726,241.89058771462578,91.57430563785957,97.33337437685404
160.69956668510858,141.76180907681396,140.8997919611121,230.83222443467824,,1190.9884427976517,226.1069740214997,808.6538744343758,76.99485362355522,36.11963307898835,37.06928669279079,238.54132891868295,89.9150476974873,100.4233487948596
157.57833639657736,139.2649987392592,137.66999615031753,225.77871276636196,,1152.2287517289967,222.91203518968055,772.8632651784502,76.37391377710284,35.14998353362768,35.72343655704613,236.7922971500228,89.56244366537062,100.03675771307663
158.32770963275865,140.0981510946468,137.4681377215975,230.2892993380215,,1169.2829625708696,225.59711181816357,778.4188120546336,75.5032481228381,34.956052627801775,36.45487290069783,231.54513254389494,87.2116863986927,96.94717212842518
160.00892208858312,141.35978990646413,139.99142293674453,230.53987881931243,,1149.2248253999703,224.27871411386008,787.3575389551166,75.7141651902472,35.97418427664781,37.68369109252314,232.43825551778602,87.09420633780624,97.33337437685404
162.33144670127425,143.16807270185382,144.93705805755118,234.42395605669142,,1188.372122250701,228.71058760012323,835.1495553561414,75.95714165190248,35.343909455684724,38.76621700635913,233.14534224614079,86.38896186258236,98.18309190562367
159.88989718282232,141.1253023552655,141.1016747703417,232.62806426094772,,1187.1124589051374,226.09791438756415,831.1609687456336,76.37053910402429,34.907565540547544,37.27409024655948,232.8104146340428,88.62210252715941,99.96004089230775
157.0443015058008,138.1626677827039,139.28488796058744,226.0710410585697,,1143.6046524522367,223.04478092350445,820.7265218662103,74.09263477600607,34.03487521838875,37.71294829580626,231.09856239443096,84.74342176288545,95.01588870293294
158.2658552989024,139.15536430840785,138.57840174544944,228.99460115117583,,1130.1356657201386,225.59711181816357,828.2051217609121,72.89293849658314,32.192530367100424,35.95749731409795,230.94974032801665,83.09789076593613,95.01588870293294
159.66124357129777,140.49153688834673,143.32216624728127,231.1662842146447,,1126.3566017552043,226.26988170732852,818.9102477671693,73.34851936218679,32.91977188691868,36.71819399181963,229.9821370207711,82.98040160230204,95.01588870293294
161.64392779894922,141.98652893910216,144.93705805755118,233.12922322352964,,1144.961309653624,226.36340585521194,818.0199343744368,74.26811777609043,33.598533795136,38.678448527296645,235.00603387720375,82.74527763107183,97.33337437685404
161.0339299362741,141.38688736602217,143.12029562830645,233.67221761281857,,1134.7868611768047,230.0440662804292,815.3489941962397,73.84459630473297,32.4834279717815,36.98151508294143,234.93160551895977,83.56799306443453,97.02439443255443
162.74568243176333,142.94133628443572,143.62494779523396,236.1780643952022,,1154.263626638712,234.2949128129924,844.6937431832494,73.65898928541299,32.43494586829613,37.21556957841951,230.91249149882097,83.92074274051325,96.94717212842518
161.57110963864682,141.99669048643642,143.01934812856427,235.17569450056425,,1130.9108772842903,232.60543839513375,847.8988496609193,73.14603897747406,32.4834279717815,38.122555403343654,224.9582574893752,82.627806672933,98.56908677626367
157.60104786269426,138.32712730614938,141.00075165110906,228.8692681026352,,1065.503898605935,223.80807349646443,795.6196733230735,71.1060491014933,33.30763619045493,37.12779796857015,213.98014394853357,79.92442716864315,93.00748018164998
157.918176781617,138.40553664116118,138.47744205545249,229.913404131348,,1043.2171205984048,224.03132350019325,795.6908592693917,71.57512865941112,32.38646127292633,36.630419251183405,218.89238094256345,80.27703120075984,94.62968645450407
155.8470172465674,136.37163598627703,132.32069293308987,225.73694663228713,,1140.3101141969582,224.345077773827,780.0569582666276,70.48510925504092,31.02894493214499,33.9387283720547,217.32942006951325,81.21740874996154,93.08469600522334
152.1533738953491,133.2063691318344,128.18249152716342,217.88520791990535,,1110.0775285492396,219.14691025051548,767.9843108347932,68.66616046570488,30.35018800769653,31.919959430011446,208.5841226259177,79.92442716864315,92.69840302901183
150.50427866433637,131.8540719880248,126.56757533638398,218.55348338826076,,1079.360491120109,215.5507143392461,751.4245034661375,68.52611153294525,30.398670111181904,30.837433516175462,211.93338142186056,80.74714260200585,95.01588870293294
150.63269977009418,132.27448434676649,128.88900212281095,218.4281503397201,,1114.0504323693337,216.02137337053185,740.2065764538761,67.40909474394668,29.525987264676402,29.959704894534433,206.35130652867159,78.74913501140665,95.7883709664615
151.80805637643527,133.22347834176466,129.69643583769115,220.43287280583797,,1129.6512139387269,219.05036622465352,747.7564166353134,66.67341601282376,26.810949599344852,27.53132884495379,207.80265951442948,78.98412244142246,94.08896183114588
148.0180995855731,130.2808360227956,123.13593328712413,215.67172407604556,,1032.5581464119298,211.35417036862583,713.3546940984337,65.71163418543829,25.550394973649816,26.33177411798533,204.71389997234058,78.51402014292405,95.01588870293294
150.48939577176733,132.11702762609633,123.03498578738197,221.81110326083333,,1037.4031077955115,215.62613763314852,734.2592351708568,66.64979330127395,27.58667322264848,28.233511116109238,209.03069277538168,78.98412244142246,95.01588870293294
147.23896056425377,128.96337959515606,120.81451869095193,212.95704662328774,,1008.1395735671043,209.51082948498376,730.021389067401,65.078882983211,25.065573938796128,27.41429690103445,207.6537681478678,76.39840505297161,94.24338051718077
147.3172654171282,129.1887453852593,120.61263588172235,211.1611721507021,,1045.4457614350358,211.725247082181,729.0598353879332,64.21496667510334,22.59295426654472,26.858406907868332,203.56024309452187,75.81067249825091,96.25190568846995
145.59455865389063,127.1780036056951,120.10798371479486,212.12174126494912,,1043.9922582343127,210.7176021874228,707.6210736756204,63.51978402092298,21.477845951305788,26.946178517717684,203.85795652749783,74.63533937865009,94.24338051718077
146.3509862090931,128.113196801523,121.21825992890156,210.82700843178733,,991.7635804335596,213.17338905622,712.1438809260178,63.641272251750614,21.817228151356662,26.741381225522726,205.19764965085287,76.04577371261205,94.24338051718077
149.3195258579983,129.81379870384345,122.53035800096401,218.38636688248724,,975.9690329372505,218.8029756109867,721.3319216598661,64.17109592508226,21.380886728103913,26.419545727834688,213.1614493328865,76.04577371261205,93.31645364539371
149.06346745970723,130.40844615210955,123.74153295379382,217.88520791990535,,947.9651620544068,215.11929530779094,689.3162324946592,63.2700582131106,20.362743865777936,26.18548027460257,206.01637891657361,76.75101818783592,90.53545269113185
147.44411889643686,128.61153011083098,121.0848132099452,213.91759841437667,,883.2364750126234,211.18220304886142,669.7649851681228,64.75322703113136,22.156607859523106,27.53132884495379,212.7520933625445,74.40024271566276,89.60852581934479
148.25927509129514,129.6212570747804,119.65428681280181,217.42579776824022,,914.8256439334853,220.5256502727189,675.5697915372543,65.18181051210664,22.30205666186364,27.297268087901976,214.50115978127835,79.10173904352334,92.46674259717999
151.93020697639653,132.8208132435998,122.00444602971936,230.0804340213312,,889.9224714507606,224.14294850205766,680.9116718936488,68.17852020585505,23.46564209681908,28.438314669877933,220.97637497339525,81.09976483961778,95.40218815970034
151.86286594996824,132.68271072587555,123.3327937113889,228.49339021911973,,911.7247976768789,226.8732680585481,701.3532869533345,68.45524339829579,22.88384688745693,27.794649936075594,217.62713350248922,81.80493649286062,98.10586312093852
149.01648645972213,130.2980161272421,117.61066374230582,221.35169310916822,,886.5310132679019,230.68969409556775,650.9259233472719,65.12444106977136,20.84757611411156,25.161473463513122,211.26352619766462,75.81067249825091,96.56087267165778
149.76038256202926,131.7751033740512,117.09975797468182,217.8434417858305,,879.2635711925291,219.31585769230134,617.8062542695436,66.79996625326922,21.768743555986863,26.361031321268452,213.94296441948524,79.92442716864315,98.87796951222477
149.989026614856,132.41975508780405,117.81503336350826,217.17525293326537,,869.2829625708695,213.60178820969665,624.3945951119301,68.88045220619252,22.93233148282673,30.252280058152486,216.9572956033301,84.62579605803694,99.65114519523485
147.21704247005928,130.71285932787114,116.99757925920797,209.490596080341,,802.2287147648749,206.22840626123823,579.0598523693135,68.49236480215978,22.011159057182567,29.930450822038186,215.09656932219343,81.33487060535273,102.35434707589218
145.0096236970061,128.3718042425957,115.87356462797658,207.61117201644765,,857.0736391843349,206.39433382504558,511.6452940146001,68.12958744621615,20.896056971654716,29.842676081401958,214.64999917272948,82.04010597782899,100.57779340311812
143.225836854439,126.31846273591233,114.13650208441166,207.52762242513992,,836.7248161589398,206.08962077145728,535.8618291650045,66.34269805112629,20.508193914060687,28.87717898069845,212.0822554633854,79.92442716864315,95.32486216667667
146.02132583727501,128.84851472443657,118.01935422369165,210.9105753462531,,846.8992646357592,205.87543040166403,537.8917154434174,67.16949295536995,21.57481763392982,29.988958967030687,217.66434768161122,78.63151840930578,95.40218815970034
148.4331095705889,130.6438159461775,121.28918283114767,214.90668144678514,,862.8876519872282,208.469984346352,552.5997100802899,69.09305661014089,21.526333038560015,33.03174567791742,219.93437795797934,81.21740874996154,98.3376207611089
150.87935240969037,132.72022180215907,125.37640459163013,220.5012299875299,,918.2171021163438,213.71945296751807,600.7122262609982,70.24550746646419,22.689915981631025,34.84571106619197,223.65577854514217,80.04192543502487,99.41899872171035
150.17539254704505,132.39434334229992,125.27426244692059,219.53373161006022,,876.8410905007382,210.385728645918,593.9102732392397,69.98734497595545,22.253574558378272,33.67541041171977,230.3543134620647,79.92442716864315,100.03675771307663
150.17148303962006,132.22140798557407,123.63936642857473,217.9773151512931,,864.6318410424474,211.45975561453318,593.2336263662963,70.09702185100818,21.623299737415184,34.611653439927025,226.40961047513306,81.0645098980547,100.19120232133511
152.34209126721188,134.06591000161717,128.3396970526646,221.46871104184157,,890.794602942492,213.13416747027952,632.9772292595703,72.95199527545769,24.43529662594861,38.444390901031696,231.61957822717577,83.85970881766778,102.35434707589218
150.444766211456,132.54235533796717,126.90914627501166,215.28524441979937,,863.5659436237999,209.93318888250334,631.0897692142111,71.74723698641694,23.85350390847089,36.220818405219745,230.50315285351587,83.009029743592,98.87796951222477
151.11270890056238,132.97156649389672,123.43499680737227,216.04240501214397,,887.6938306141293,211.05247719301605,637.4643891963915,71.01155825529402,23.611088407275187,34.26056073895587,231.91729166015173,82.03668334472087,95.71115514288816
152.82757753155423,134.68401565760533,126.60258574808059,219.15520328336208,,915.9883873514689,212.91995868659615,667.4857307159275,70.67915295705728,23.708055106130356,32.241791796912615,235.27838345625304,81.67207278848291,99.88231310481814
152.54177246552084,134.22167313106496,127.42003985238088,215.789989276099,,918.5077879708398,212.7148095368483,677.8489916490327,70.18138867797182,23.611088407275187,32.18327739034638,235.0874095752187,83.009029743592,101.35000348329879
151.30298434017647,133.22573121194884,127.82876690453105,214.02333897115514,,905.1357211663217,210.51245303767502,683.5113717851106,72.2078798616384,24.920125136455592,34.55313590257392,240.05269583203793,85.07514409194357,103.51312231563223
