^GSPC,^DJI,F,MSFT,FB,NFLX,GOOG,TSLA,^BVSP,PETR4.SA,VALE3.SA,UGPA3.SA,ITSA3.SA,EZTC3.SA
225.37702371971756,210.93634562557594,110.44164805417935,534.5967112504125,,3534.0116496126525,361.20215449879873,969.7649512053621,162.4770100396524,147.48316682229316,167.4217581922987,200.47766859058314,247.94484535979245,293.78252226475985
226.16085606168647,210.98942198676843,111.88062229787765,538.6752755832945,,3526.3568235399352,362.68347830282124,983.1196520963481,161.90500295283894,145.56123616605439,165.53485799314308,201.76306504849668,246.31122985948815,293.78252226475985
226.1694780071568,210.8756126566247,112.60010332459942,539.3027203681103,,3562.5000462051526,363.4256317299316,955.91173132848,159.88357377879018,141.61620434568695,165.63081034907898,197.37497971887876,244.8591231468854,289.54906023838726
227.66430541339648,213.0474425315266,113.3195843513212,542.0814588593619,,3402.519622404102,367.42306630676103,953.3476244101772,156.7113810849574,130.64093859119617,164.63939033310695,195.02580867424746,241.41041976956578,275.9574681116146
227.52102053246537,212.8253693978464,111.88062229787765,542.5296782509223,,3380.5233084663364,368.39752937153577,948.64674361315,157.0623470851261,131.14672135788166,164.1596786460173,197.77390601704593,247.76330016110043,285.31562413423825
227.63691018532785,213.37299015030976,112.24035671611115,541.2747193886588,,3483.139555085043,370.21674805912994,973.5042239825045,159.17151775921707,135.14230852958087,169.82035419718923,200.96522977719914,245.2221589277837,284.64719367627356
227.11930669617374,213.34781471985994,113.91917422238976,545.7566014874184,,3437.4031077955115,372.99533042160624,965.9188451683253,157.40318906605924,135.294054323878,167.1019545752881,197.10905772849537,241.41041976956578,280.30164395501845
227.47794903990527,214.23509897701578,114.51875190320354,552.9275920576438,,3491.7637282900473,373.0043900555418,973.1481855700789,159.5849152113389,139.593113149096,168.15733030540326,200.61063824829324,245.76670349638357,284.0894770353401
227.70816071918114,213.84398180783694,113.91917422238976,554.6754987055702,,3656.3954214760065,376.7664951167284,935.7193757617424,159.60178857673165,138.7838786639672,164.06372629008143,196.71013143032818,244.133069790584,283.6438480892891
229.72137542779953,215.01632503780846,115.74674940761457,562.2050786475706,,3700.484747494387,381.50611994844843,939.8147956321445,161.85438285666075,139.99772540789158,166.04656632202548,199.9014378654446,249.03391629149692,289.54906023838726
229.21788057668772,214.5376767725224,116.59960401176409,560.2778773137568,,3626.259903612356,378.9266285658728,921.1538616983404,160.37290137517928,139.593113149096,161.05749464666755,189.52961398865054,249.57844265460153,285.2035364393558
229.13330521801672,213.4489733174309,114.52835782396151,578.8327465546621,,3569.0891227157094,381.17422799305353,881.8732391582207,162.91571753986332,140.6046587473915,160.9615548138791,188.37718718844712,250.84900416851227,292.2228079924696
230.20686169214187,214.10435373464827,126.83406649588933,582.1492998109437,,3632.267608413921,383.80804035146224,837.3931624947604,162.38251919345313,137.9196333381443,161.24937431224438,182.43778341053226,254.11621696362562,296.5670097580971
230.45353344913377,214.19357054480938,125.73751650865252,581.6115196922299,,3603.0038524007828,388.45408579362856,859.9359041195946,162.30152703956804,138.52700524930407,160.70570691101165,186.5155946554687,249.57844265460153,296.005689928082
230.67279086066134,214.50427757818343,127.3214206912996,585.3314946533371,,3590.5040649444836,358.5562994562562,850.0356235396437,162.57993756854805,137.2110510489438,160.22598270077455,186.16100312656278,250.4859865931092,293.6952680600942
228.45597588761112,212.20442796120685,125.9812118917398,565.6560596103727,,3673.0621004640475,350.7514984763427,869.3020184000728,161.18788492364803,135.28778474265013,156.5161505397539,190.3274665849849,249.39691566140473,290.8412053185922
230.65789840939445,213.79476525919782,126.83406649588933,577.7122846915512,,3730.9109512125337,357.62709773337906,908.2264938469327,161.99780646249894,135.89513671873442,161.18543112124874,188.0225956595412,246.85575622259276,280.64817224021476
229.62662961460478,213.25861366403575,126.34671230047904,574.3508298095865,,3669.2831843556005,358.8308505578396,909.3304737594542,160.31215725976546,135.49021546626946,158.818806711856,188.46585672696963,243.2255076465811,285.9485670680831
225.8351147559913,209.44014049087522,126.46855389689532,562.563529434081,,3589.7287055238444,354.2179501178765,879.8432985393907,159.26600860541635,133.3644885337433,158.94674318643723,189.7069184156219,238.5062245498555,290.56938488183516
225.4725533461369,209.45821071535954,125.9812118917398,562.5188010399785,,3530.7171113573745,351.8557058108529,871.9373112646938,161.30431114485785,138.52700524930407,156.70804272847823,192.6323028603549,243.40705284527314,291.11302575534927
224.79130494960847,208.33724237818964,124.27545392242169,562.4739687069276,,3515.019483788645,350.68211493839726,861.7521238782185,159.97300261537163,135.79389643808045,155.23691102541662,193.2528510297179,243.04399885887955,294.9184341032774
225.62759542543662,209.25687028910863,126.46855389689532,569.7793869836735,,3498.449798656428,351.2523194596333,852.9914705243654,159.0449675187716,135.03470895985953,158.17918695468737,192.36636354493467,240.8658752009659,297.6365607041772
220.1830758283854,204.2769558871476,122.81340352644565,552.8379273915422,,3345.5428292191036,341.52573442419674,808.4401535741696,154.77431873787225,131.0869161315428,151.68699945762248,186.16100312656278,235.78353811784672,285.1331057578119
221.94805115356274,205.94715191914997,124.76282030808675,559.0229530978095,,3348.9340656172303,338.0290840028777,827.3148083681797,155.39019657470683,131.59304776204857,152.19869526335742,188.37718718844712,235.96508331653877,290.2975903673017
223.2440002921138,206.8825814300322,126.22487070406278,566.8952197524884,,3439.8255884873024,351.2342001917622,826.0327549090284,154.5988357377879,130.98567585088884,153.35002334940845,187.8453258826435,235.78353811784672,282.27906893853356
225.22981977266357,208.61407758711618,126.71222489947307,579.9857066622874,,3481.686125812564,355.6902142879634,813.1410343711968,151.90078461149076,127.8983207489847,148.39293579269582,179.42372942727673,229.61214830851833,274.53236794652247
223.9150782341185,207.8181054669361,125.37201609991328,576.117099005053,,3434.5932431063757,350.65799274234934,751.531336726032,151.8484771787733,124.91216605758366,152.6144512363039,171.7113680048323,234.1499226175424,271.40648476826345
222.40379075016276,207.13973947210525,125.25016231324224,567.7949499356401,,3373.1588725351403,343.5832656776321,731.3390354997115,155.143845439973,129.1636398577114,149.5122672369541,175.07999619195692,239.59529548155993,283.3663247633382
224.29329679106866,208.73225086859568,124.76282030808675,570.8539078316178,,3432.8488322664257,346.83552694937265,730.3418888470845,159.42799291318656,134.0730608554061,151.62303122033188,183.59019288569885,244.4961055714823,286.4921820193736
223.65980364905204,207.9198154663004,121.47317034637635,574.3176732850659,,3485.7560234884813,347.3755695186038,686.3603855099376,159.2187631823167,133.56502542519522,151.78293929041092,183.14696646834406,245.94823048958037,282.27906893853356
220.99508721164756,205.61175783977163,120.0111199504003,567.6149969697466,,3412.8876150231063,344.1625298328037,696.1894801435701,158.45777440310468,131.27882113532647,152.93426737646197,176.85297116152333,240.3213488378613,281.32772333210744
221.2942171024987,206.37981327487216,119.767424567313,567.8848571259547,,3434.0118713973843,341.96015491974026,678.8817856152358,157.98194549902976,132.54893462969798,154.5013514354595,172.42055106264414,241.59192855726727,275.89141828586054
219.44072823513176,204.46069871902273,119.15822877548648,567.525055133116,,3440.503954052118,342.16532248337825,672.0085379663249,162.64743103011895,136.15604698617543,160.70570691101165,172.1546117472239,248.4893535174018,285.1331057578119
217.9239731759997,202.67516518619223,118.30536198108219,562.0369054291557,,3383.624154722943,336.82835105639566,676.1396051503033,162.94102758795242,134.63191079292957,158.94674318643723,177.73942399623283,252.84565544971488,285.404926194569
218.38128039904885,203.0258094637405,118.67088677033098,565.5906473655504,,3409.399384769156,337.2778709418318,670.2991514675954,164.44275710790518,132.85376186834716,159.93815067926178,176.49836230758055,256.11283183383773,292.879806749823
215.49965798979053,200.16357728057613,115.99043260044708,556.368837405618,,3326.356675683448,332.9576408713232,659.4017242350177,163.7222644056357,129.80547951431777,156.70804272847823,183.32427089531546,257.74644733414203,298.9956369657389
214.90374964776197,200.20181305635947,117.08697039742913,539.0947385324808,,3261.9187484244044,312.6235134696686,637.357555936497,163.70539104024297,132.0408892319494,156.1643753272455,181.55129592574906,255.92877427680034,294.9184341032774
219.509646446707,204.33494760146917,120.8639745545498,554.0296567268985,,3424.418646773069,317.6980133069818,689.4587130681299,164.31283219438117,133.10777459968375,157.05984298728163,180.13292981012538,256.2923380170611,298.9956369657389
221.30125230412415,206.0078061164165,119.15822877548648,566.0405297802844,,3446.996332419827,314.43065264534863,700.1068264673423,161.98262043364548,131.38043021487618,154.75718681517952,174.99134397847124,251.9298644218563,304.4319160897622
222.65906533522926,207.46851672996365,118.79272836674724,574.9924449376925,,3460.5621651512606,315.0702407045302,733.4401620648598,164.01754830000843,133.51422088542034,156.0684229713096,177.29619757887806,253.74757389018848,311.22727147534715
224.9964728404894,209.59218559680224,118.91455777290871,591.0968495325216,,3496.802381672301,321.61700471193035,728.2763552550954,165.05694760820046,135.952828827076,155.6206828797178,179.1577901118565,257.2011381347414,320.4689589472985
226.044966408824,210.22732169103588,119.64558297089674,596.4950920461672,,3410.949807897459,325.943274538396,758.1196775684185,164.4596304732979,135.3939788895525,154.59729126824794,178.89185079643627,253.56579202005807,315.7122049929443
225.96587774272496,210.11302397644664,120.8639745545498,594.2458532040783,,3403.7790639649343,325.4424535551053,773.1481719849745,166.97882392643214,137.98501041807043,164.4794947861754,187.04749061134598,251.7481553737069,320.7407793840556
225.50545438417325,209.76069398484447,120.0111199504003,591.5017956752562,,3348.449687764062,324.9326097656593,745.2279026901698,165.90061587783686,136.41007965258746,164.67138697489975,183.23561868182975,249.93046411087,321.0125998208126
226.429436354175,210.58296009339804,122.56970814335837,595.2354905775445,,3327.8101049559277,328.4744847010956,761.7877643992425,166.66497933012738,138.08661949762015,165.82269001465585,191.92311980254308,242.6597536760081,329.4388259824928
226.06454262204258,210.44454248893473,121.59499975253783,595.8203203935406,,3291.9575681452066,327.4426807825093,765.3846109433313,165.4264743103012,137.4769650203218,164.38355495338698,190.59340590040512,243.02328100527833,339.76776927924874
226.27517808809984,210.62941963307048,122.44786654694211,597.6197114672117,,3397.4806733088726,329.59979435367524,801.3888867190458,164.72285497342446,137.73098771919612,160.5457988409326,191.47989338518832,244.84095406261997,342.2141013656152
228.47398447438056,213.4768742481735,123.05707452902341,608.0111117665039,,3460.4651712954374,332.9485812373876,800.3561470932598,167.72800134986923,139.45835203907913,166.30241422489294,189.17503978478146,249.7486640352444,339.76776927924874
229.1560166841336,213.78710865143898,122.32603714078063,610.395332656171,,3522.48061786269,332.56542501191836,806.3746199821803,169.24491689867546,139.81398381750316,167.26185012221967,185.717776709208,251.9298644218563,342.4859218023722
231.03533315312004,215.5224016037285,121.71684134895409,616.1533425163394,,3577.6163020648896,338.4635413262015,790.0997194200492,172.13026238083188,143.67510890531716,167.70959021381145,189.7069184156219,255.74701061216524,350.6403275272953
230.63520606067326,215.5902240243083,121.22948715354383,619.7970262893648,,3595.3490263280655,336.544777148657,796.4387464290704,172.21294187125622,143.52269528599257,167.58167878552518,190.3274665849849,253.92933755482358,351.72758335209994
228.44500250246708,214.14380259437692,119.88926616372926,600.2287176558233,,3491.279054723904,327.74437395811907,782.6210651849303,168.89057622542816,139.76316931019056,164.31958671609635,184.47668037048206,250.29399144014027,341.670460492101
228.16311650255656,214.05184452958613,120.74213295813354,602.4779564979123,,3509.690144551895,325.76830575454323,780.8760857130417,169.8962288028347,140.5760319790506,164.95921899641252,184.8312892244248,255.5652469475301,343.98088236008886
229.03542415192365,213.969244540945,124.27545392242169,603.4675938713785,,3585.4651158492543,324.6248768340925,793.5897327042434,169.95528558170926,138.34064219649446,165.34297832756621,181.72860035272043,241.75091714733728,345.4758688400291
230.3540847565916,214.5611507345814,124.64097871167048,602.6130078381227,,3559.302501805697,326.10318076013647,795.7977468697032,170.36530836075255,139.25512391244197,165.7267501818674,178.1826850636613,239.2061530204646,349.2812771879572
232.12143063883835,215.508679576243,123.66625813059517,610.3502924452235,,3629.84512772213,331.2440074296364,809.0099671872185,170.9946848899013,138.49305581581902,171.5793304449111,175.07999619195692,240.84206241317116,352.81483917690457
232.80111140891765,216.06726534722517,123.30075772185593,614.3988530683513,,3637.8876335051673,335.25654139635844,799.6795002203164,169.7544925335358,136.25764609818742,164.3515583115942,172.42055106264414,241.20560794793664,358.794759174442
234.58724969115846,217.5137025314935,124.27545392242169,618.3575411474808,,3698.83733051026,338.3730186424065,836.5384420751872,172.18088247701004,138.08661949762015,164.0317546945836,172.8637774799989,236.29789797531225,365.182409827115
234.1636082019745,217.1597498431853,124.27545392242169,616.5581500738097,,3687.4999907589695,341.39297027648274,830.1282291198476,175.6331730363621,139.2043193726671,161.05749464666755,173.83893450330464,244.29566306871462,392.0920109326978
233.03132308819352,216.22424156061834,124.27545392242169,616.1083023053918,,3644.961383581868,336.7951692264122,820.299134486215,176.3772884501814,140.4744228995009,162.94439484582315,174.63675244956528,244.4774085278545,400.9259677495136
234.37191134575377,216.6602900987852,123.17890393518492,620.1120305954689,,3691.8605742893833,344.07502702698724,850.8546966456407,178.54889057622543,142.60821357004508,166.7181827209869,184.8312892244248,245.5680269266557,406.22633665515826
234.90750430428164,218.49842736269957,124.15362451626022,622.5860547365022,,3677.3256901386376,345.2003366795668,849.7151237599601,177.4166877583734,144.28475341507777,166.46232229497198,183.32427089531546,245.20446318639495,398.2078152263901
235.9928179767754,220.46617555672086,127.80877488670987,624.8352935785912,,3616.7636728438642,345.4085241211833,872.792031684267,175.32439044967518,144.9452323672264,165.69477858636958,181.55129592574906,241.75091714733728,395.21786818873323
236.03432184288638,220.68501905132584,126.95590809230559,624.8352935785912,,3552.32574558482,347.0497173191659,902.7777802306439,175.15059478613009,143.16706350756857,168.50911804105914,182.34913119704657,240.47851687840569,394.1306123639286
235.23091328769885,220.49522655406096,128.0524580795424,616.6480919104404,,3546.414738926104,348.0272002619192,898.7891936201361,175.10334936303045,141.3889046154484,169.6604461271102,178.98050300992196,241.02384428330151,402.01322357431815
233.6945628979525,219.5613094595262,125.8593581050688,613.0044081374149,,3512.0156313878624,345.84596449470536,907.6210872607246,175.24002362271156,140.62683651882548,168.50911804105914,179.86699049470516,240.84206241317116,400.24644257984454
234.53165630440097,219.58648488997605,125.0064913106645,613.6791797900415,,3151.2597003096853,345.8399247387483,902.9202064636975,176.69282038302538,139.76316931019056,168.18931442404855,184.65398479745343,245.38628146751586,423.8942762110134
233.08301652622393,219.0317589315472,124.27545392242169,614.578806034245,,3053.294723075888,340.9434503910466,919.4444208591939,174.55833966084535,139.40753753176654,168.60507039699505,178.98050300992196,242.6597536760081,411.7985259975601
233.74233726986003,219.17454048734623,123.90449227954593,622.7209674914482,,3009.8837626223235,343.3479361619892,910.5412869318702,175.3969459208639,139.66155026310312,167.74157433245676,171.5340635778609,245.5680269266557,411.7985259975601
235.34288387443846,220.6045931611841,125.75934925494381,626.589713733947,,2977.7131480642256,345.80372303078633,926.531389368311,174.9835484687421,139.81398381750316,165.53485799314308,175.96646635170327,247.203918113867,414.92440917581905
236.44620613370174,219.96559725439718,127.73785198446377,633.022495246742,,3080.814068249076,343.26952981788844,943.3048632567557,175.68548046907955,138.9502966737928,161.98495894849643,183.9448017396416,247.93100918339798,421.44794412464705
235.20193131578532,218.92513357905372,118.2162634089755,630.638343649707,,3163.37210376864,341.55287649822316,814.8860681835025,173.21353243904497,136.61328784414917,161.47326314276148,182.34913119704657,240.84206241317116,421.5838543430255
236.9395305302898,219.34029186642184,118.33992135335234,635.8115236938794,,3253.68225492972,377.24017402599264,812.1082404049936,173.4902556314857,132.8029573285723,160.64173867372105,178.4486070540447,239.2061530204646,435.3104494103504
236.55660909399222,219.5734087903056,118.71089518648286,634.4170094703106,,3223.8374229205647,373.9215490942852,839.6367696333793,174.61064709356282,134.02224634809352,160.73767850650947,177.20754536539238,237.3884981686182,437.34907676380476
235.94661123131706,219.38522323540988,118.09260546459865,631.358086220649,,3158.2364565305625,369.6163815858889,862.7492705308454,173.6826119969628,133.3109927587832,159.93815067926178,178.62591148101606,239.2061530204646,445.63941862933
233.37820823355645,216.69312213699388,117.84528957584497,613.0044081374149,,3129.748059938063,367.0640691051199,860.4344774459081,171.79110773643805,132.49812012238542,159.2985309220931,176.3210578806092,230.29955139839137,446.45482809515397
231.27808584398903,214.42772725493202,115.12483918006396,621.0565584653554,,3095.9303241088137,364.7500691901921,832.7991692980447,172.32093140976968,133.36179729855806,154.78918345697227,176.3210578806092,225.39182322027176,465.4818439125708
229.59374769396413,213.63392923325137,114.75385315667866,615.8383382102354,,3089.437945741105,360.2186318000885,834.5441487699333,173.24559183329114,134.73352984001704,152.99822309060508,176.3210578806092,221.75647710558843,459.90965457016904
222.75694640132232,207.4449639962199,114.13556343479445,594.7406718908114,,2980.910988176656,347.64706391442843,813.1054413980376,168.89901290812452,129.80547951431777,147.11368375521104,168.87460112351133,218.12113099090507,443.3289708391186
225.6565773973501,209.95984455825902,117.22698766370598,605.8968549719932,,3004.845109240069,352.9659160735399,821.7592614919963,172.38505019826204,131.48201935935046,149.0965112640076,171.09081983546932,226.30069615993312,460.86100017659516
225.82962806341928,209.7787642093288,117.84528957584497,608.5508320789202,,2948.5466816198864,354.18476828789306,831.2678020055282,173.4278241795326,130.0595121807298,148.64877117241582,168.7859835600993,233.02606098440387,481.5188867701071
230.06671206410903,212.77229303665396,118.2162634089755,624.7903226602758,,3061.046543004429,363.4799527057647,848.6467368205979,175.6770437863832,133.8698526638444,150.88745910722733,171.80000289328115,237.3884981686182,481.24706633335006
228.5444511950093,212.0402835245004,116.85602602083023,619.4822298611575,,2993.5077694887786,358.4145125023869,836.9301821416061,175.47625073820973,133.51422088542034,145.48264398207036,171.6227157913466,236.66144351007773,484.50885972998765
225.72939555765254,208.88639130133737,114.8775111010555,610.8450418393244,,3011.9185636037946,354.40197853566485,815.5626607160289,171.96490339998311,130.31352491206638,144.42725572880772,168.6086791331279,231.93542438010746,482.60611667268824
229.1450624163853,211.9795505555491,114.50654945817975,623.48581956597,,3025.969069901372,361.2081942547558,836.8945891684468,174.30017717033664,132.0544650183283,148.71273940970642,166.65841706162698,228.1183510117795,482.4702323765333
222.4327727220763,205.5226198012953,111.2914550946366,604.7098721819444,,2898.352656944117,351.25835921559036,782.1224918586167,169.16898675440817,127.5997232214125,143.53178806877162,163.37844108798808,229.0271875404503,468.6077011686063
222.98090669219732,206.32900553820087,109.56025606361557,603.3558248555963,,2865.8916522444983,352.15437910848414,767.9487178616339,167.1424955707416,124.06667963775575,140.36563583213123,149.63797169903256,230.29955139839137,466.16136908223984
226.19765704845,208.8022631420119,110.79682331712924,614.4138202769124,,2934.108495611989,355.2738762325107,783.2621190847145,168.40631063865686,122.42815598159913,139.72600355181507,146.26936083694483,231.6163912812427,488.5860625924492
228.93597545938147,210.8170380318359,111.66241673751236,624.7044690889466,,2997.8683530191925,361.5641715784184,807.7991540148025,167.83767822492197,123.04259487700457,139.59809212352883,140.50723549844608,227.69383527340193,489.26558776211823
227.1240095755212,209.41876185563086,110.79682331712924,619.5139658867174,,2897.1899135261333,356.809484184586,804.3447337037675,167.4209060997216,122.99139163572079,140.2057277620522,140.4185919474788,225.0788525513272,480.02390029016686
228.99705553871098,211.35700217654042,111.78608687214397,626.4194617365652,,2885.755875631994,359.39199544514014,786.431632589225,170.76183244748165,130.31352491206638,141.1971603011717,148.21962290844576,228.44102520969543,502.7204142371333
228.8811658858485,211.75635886394534,111.78608687214397,621.8609073402465,,2877.228696282814,358.8730920217586,791.1324590458353,168.7522146292078,129.13584039500157,140.36563583213123,151.94282529943942,225.45239290298818,504.2153488726263
222.94253807898468,206.7283622256057,108.44734675447876,602.0469563254602,,2824.031114919237,347.33634793266333,752.8489831583424,164.79709778115244,124.3226958441747,138.41477991883247,143.6909275798734,223.21095053257446,491.16827897497046
225.39111324036418,208.90567460976706,109.0656242861082,611.3446417176812,,2858.33352431463,352.6461404578393,765.6695177498557,162.70986248207205,122.68416222048033,136.87967997848023,139.923754245392,223.21095053257446,474.8594156806771
224.66914479094936,207.93022908302592,108.32368881010193,612.6535102478173,,2820.058211099143,352.3293478923369,762.3931709854505,164.1373491942968,124.62991529187741,138.5427038702662,139.74435348896355,225.26564093265296,480.29572072692395
226.13971222201874,210.01292091945146,111.2914550946366,611.8410541349556,,2827.228659318692,353.2887483949993,767.7706443150041,165.68632413734917,125.90999632397208,139.05439967600114,143.24245167635758,228.25421862287442,489.26558776211823
229.0088127370796,212.64372189278592,112.77535042715871,623.395461973546,,2875.7752670103346,359.8746971605597,789.5655531205765,169.6178182738547,130.56955108602304,144.2353635400834,151.04589081744462,230.4956974042787,507.2053218325068
229.1560166841336,212.97467324914373,113.39362795878816,622.2220605394136,,2846.4148128543475,358.4416545764133,803.454420311035,170.64878089935038,130.56955108602304,145.73847936179035,147.27871748296323,232.73712156919717,530.8531813858993
227.57504629277375,210.67370507424351,112.52803453840502,614.0075575741654,,2803.19784011243,352.4952938700344,801.3176464323104,168.19539357124776,131.0815834988609,145.5785838148588,152.39130120295528,228.059911372008,528.67866973629
230.042432971543,212.58903858922434,113.7646017919187,621.1839876160208,,2824.8061786269013,356.42334490891847,785.8974119493355,170.76014511094237,134.46103729374175,148.776707646997,157.8626864358042,230.67917238546784,516.4470093044581
233.0352421543164,215.5951551317744,115.49580082293971,632.1064466487007,,2841.569851470765,365.4650805432761,817.5926013348587,172.5183497848646,135.12666946289323,148.776707646997,160.46383281616653,236.47887880365138,524.6014150293812
233.24744524682276,216.15422928720213,115.49580082293971,627.8186878591252,,2811.72501946161,363.5191742917051,810.0071138398454,173.68598667004133,135.79233153465793,148.55283133962737,161.809260526714,241.3431322590999,512.5056907381515
233.22551759393045,216.46113952537064,117.9689475202218,620.6875059061142,,2852.131831801417,363.3622879479432,825.4629412959796,174.10107145870245,137.89168436236864,153.15813116068412,164.32069786634375,244.14947294180956,480.4316050230789
233.30068719390658,217.0573939160059,116.4850521876997,614.1881341737491,,2790.6007630873323,363.84196978538426,838.8176421869654,173.8496583143508,138.76214943173073,154.2774751280899,164.85886548555538,241.53024833934023,483.69339841971646
234.9873767836052,218.8933413270839,116.4850521876997,614.3685721880682,,2793.313929633619,368.1169753417756,879.9857791128615,174.54821564160972,137.58446491466592,153.35002334940845,160.55352453186234,243.77529539781463,496.06094314770314
235.66394141818193,219.25962966122583,116.36140643357761,620.6875059061142,,2799.030948580689,372.3648019963603,875.6053980955178,176.10900194043703,138.55732649905787,158.91474654464446,161.450476338894,246.0203606617843,512.6416268787536
235.49322307439078,219.55864697658126,116.85602602083023,619.7847614934607,,2850.2907228186177,373.9668104361827,873.219364723845,174.64101915126972,137.63565818841198,159.23457520795,157.05544366950517,246.95577721352882,509.65165391887314
234.75481366465564,218.40760361016933,115.00116904543233,615.3164953969338,,2851.6474539482488,371.47482185942357,864.70797086294,174.94305239179954,143.6777104326629,155.39681909549563,163.24437995295733,243.96239327255972,500.953607320436
235.36089246120792,218.68169756446613,114.75385315667866,620.1007358964158,,2893.4109974176863,370.82617416630654,871.7592377180639,176.52408672909812,141.78317057008735,156.38823911146767,170.59934319052854,246.95577721352882,516.4470093044581
235.44154875375608,218.9743343733559,114.3828915138029,625.2008815062209,,2825.1938583372207,371.8096968650168,867.129651548189,176.38066312325992,139.3765982946739,154.78918345697227,168.44667271368203,247.32999116851425,518.6215209540675
235.44625163310351,218.55254351013085,112.52803453840502,636.7101798412315,,2777.1319242117215,373.7103417746902,878.2051523273967,176.0550071711803,139.7350209836604,154.53332303095735,163.78254757216894,245.64618311778935,531.3967704149662
234.29360649287935,217.26421685151624,113.39362795878816,629.3532424924248,,2623.5465892095813,371.0615036819494,856.9088168481376,176.86155403695267,138.25011701889287,154.85312664796794,164.50009862277219,243.2140563900651,519.1651618275815
234.27089502676245,217.3845642314952,113.26997001441133,627.9991951660767,,2576.7443923578894,372.2984383363934,859.0811837000214,176.55952079642285,140.70788256805238,153.82973503649808,163.69283853143634,245.83326278703922,508.83619260860195
232.29918418425498,216.2373806776366,112.6516802925271,620.0556263928361,,2466.9574018066583,367.69157765238737,794.9074334769709,175.273770353497,139.63261450109283,150.08793127997964,160.55352453186234,244.52365048580455,510.0593586517851
233.72981537566258,217.55170199222255,113.7646017919187,628.9921585858898,,2565.407052606599,376.066583153537,814.4586808035071,176.29460895975703,139.99102722254162,153.0621913278957,161.3607846231982,244.71074836054964,479.34437512049783
233.1621051923229,216.9096970070777,113.0226663159124,629.8045454061194,,2551.453540164845,374.5188956895477,863.8176574702078,177.7085969796676,141.8343738113711,153.0621913278957,164.14131443495214,250.1362772347382,485.5960896325687
231.922533253754,216.33805089076202,112.28071864965135,621.6352212370831,,2549.2247514717264,369.6012821959963,862.2863445181082,177.30194887370286,141.62955087869827,152.42255904757957,165.30735871410803,249.7621178962385,490.62463810145636
233.09318698074765,217.11708709871834,113.26997001441133,627.5027134561701,,2593.2170836342825,367.7639810683113,857.79913024087,176.74006580612502,141.06630525703886,152.71039106909234,165.84550900828282,248.2654077202587,491.98374028524165
230.23584366405535,214.34399295403034,110.05487565086818,618.6564695629081,,2612.2092494582907,363.57043856177944,871.4031449652211,175.57242892094828,140.86150225944147,152.58246711765858,172.75201366737505,244.14947294180956,496.06094314770314
226.11388462039926,210.3558928349039,106.46881964444927,607.7338719449637,,2597.189987454377,354.9812426908365,865.8475980890378,170.47329789926602,136.81639636033367,144.2353635400834,173.2901812865867,236.66595847290122,482.4702323765333
227.91644474556466,211.3433589207397,107.7053990882177,615.0908092937703,,2598.3527308723606,358.3601915265538,829.8789152864824,171.2916561208133,136.91880284290124,145.32272338884385,170.4199424341001,237.4143135608911,497.9636343605555
231.15670949855453,214.3494912176267,108.07636073109346,623.395461973546,,2643.3141144542283,364.74704931221356,824.1808878368282,173.0380494389606,135.74112829337415,149.00057143121919,167.28062843452614,235.16926650241666,511.5543451317254
230.121521637642,213.57754446129897,107.33442525508718,618.8820863734393,,2659.4961198761257,364.348830524632,846.5812032286086,169.70049776427908,134.0001881871122,147.24160770664477,163.96193100356055,229.36954187873795,508.700308312447
226.5406422450858,211.04490876151453,105.60322622406615,612.3376051374944,,2623.2559033550856,358.75240738595863,854.8789305697246,168.7015945330296,133.23214953539312,144.93895153454267,165.1279579576796,230.30501304696816,514.816138528363
228.6031798346651,212.51272458102721,105.8505543030746,623.9371224796646,,2592.345026070795,362.7287396447187,870.8333313521724,170.84113726482747,135.79233153465793,146.0582955019484,172.66232195167925,232.36294402520224,513.7288567813347
